Track,for,Charley,2004,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
8/11/2004,0:25:59,15.574,N,71.812,W
8/11/2004,0:28:00,15.577,N,71.822,W
8/11/2004,0:30:00,15.579,N,71.831,W
8/11/2004,0:31:59,15.582,N,71.841,W
8/11/2004,0:34:00,15.584,N,71.851,W
8/11/2004,0:36:00,15.586,N,71.861,W
8/11/2004,0:37:59,15.589,N,71.871,W
8/11/2004,0:39:59,15.591,N,71.881,W
8/11/2004,0:42:00,15.594,N,71.891,W
8/11/2004,0:44:00,15.596,N,71.901,W
8/11/2004,0:45:59,15.599,N,71.91,W
8/11/2004,0:47:59,15.601,N,71.92,W
8/11/2004,0:50:00,15.603,N,71.93,W
8/11/2004,0:52:00,15.606,N,71.94,W
8/11/2004,0:53:59,15.608,N,71.95,W
8/11/2004,0:55:59,15.61,N,71.96,W
8/11/2004,0:58:00,15.613,N,71.97,W
8/11/2004,1:00:00,15.615,N,71.98,W
8/11/2004,1:01:59,15.618,N,71.99,W
8/11/2004,1:04:00,15.62,N,72,W
8/11/2004,1:06:00,15.622,N,72.01,W
8/11/2004,1:07:59,15.625,N,72.019,W
8/11/2004,1:09:59,15.627,N,72.029,W
8/11/2004,1:12:00,15.629,N,72.039,W
8/11/2004,1:14:00,15.631,N,72.049,W
8/11/2004,1:15:59,15.634,N,72.059,W
8/11/2004,1:17:59,15.636,N,72.069,W
8/11/2004,1:20:00,15.638,N,72.079,W
8/11/2004,1:22:00,15.641,N,72.089,W
8/11/2004,1:23:59,15.643,N,72.099,W
8/11/2004,1:25:59,15.645,N,72.109,W
8/11/2004,1:28:00,15.647,N,72.119,W
8/11/2004,1:30:00,15.65,N,72.129,W
8/11/2004,1:31:59,15.652,N,72.139,W
8/11/2004,1:34:00,15.654,N,72.149,W
8/11/2004,1:36:00,15.656,N,72.159,W
8/11/2004,1:37:59,15.659,N,72.169,W
8/11/2004,1:39:59,15.661,N,72.179,W
8/11/2004,1:42:00,15.663,N,72.189,W
8/11/2004,1:44:00,15.665,N,72.199,W
8/11/2004,1:45:59,15.667,N,72.209,W
8/11/2004,1:47:59,15.669,N,72.219,W
8/11/2004,1:50:00,15.672,N,72.229,W
8/11/2004,1:52:00,15.674,N,72.239,W
8/11/2004,1:53:59,15.676,N,72.249,W
8/11/2004,1:55:59,15.678,N,72.259,W
8/11/2004,1:58:00,15.68,N,72.269,W
8/11/2004,2:00:00,15.682,N,72.279,W
8/11/2004,2:01:59,15.684,N,72.29,W
8/11/2004,2:04:00,15.686,N,72.3,W
8/11/2004,2:06:00,15.688,N,72.31,W
8/11/2004,2:07:59,15.691,N,72.32,W
8/11/2004,2:09:59,15.693,N,72.33,W
8/11/2004,2:12:00,15.695,N,72.34,W
8/11/2004,2:14:00,15.697,N,72.35,W
8/11/2004,2:15:59,15.699,N,72.36,W
8/11/2004,2:17:59,15.701,N,72.37,W
8/11/2004,2:20:00,15.703,N,72.38,W
8/11/2004,2:22:00,15.705,N,72.39,W
8/11/2004,2:23:59,15.707,N,72.401,W
8/11/2004,2:25:59,15.709,N,72.411,W
8/11/2004,2:28:00,15.711,N,72.421,W
8/11/2004,2:30:00,15.713,N,72.431,W
8/11/2004,2:31:59,15.715,N,72.441,W
8/11/2004,2:34:00,15.717,N,72.451,W
8/11/2004,2:36:00,15.719,N,72.461,W
8/11/2004,2:37:59,15.721,N,72.472,W
8/11/2004,2:39:59,15.723,N,72.482,W
8/11/2004,2:42:00,15.725,N,72.492,W
8/11/2004,2:44:00,15.727,N,72.502,W
8/11/2004,2:45:59,15.728,N,72.512,W
8/11/2004,2:47:59,15.73,N,72.522,W
8/11/2004,2:50:00,15.732,N,72.532,W
8/11/2004,2:52:00,15.734,N,72.543,W
8/11/2004,2:53:59,15.736,N,72.553,W
8/11/2004,2:55:59,15.738,N,72.563,W
8/11/2004,2:58:00,15.74,N,72.573,W
8/11/2004,3:00:00,15.742,N,72.583,W
8/11/2004,3:01:59,15.744,N,72.594,W
8/11/2004,3:04:00,15.746,N,72.604,W
8/11/2004,3:06:00,15.747,N,72.614,W
8/11/2004,3:07:59,15.749,N,72.624,W
8/11/2004,3:09:59,15.751,N,72.634,W
8/11/2004,3:12:00,15.753,N,72.645,W
8/11/2004,3:14:00,15.755,N,72.655,W
8/11/2004,3:15:59,15.757,N,72.665,W
8/11/2004,3:17:59,15.758,N,72.675,W
8/11/2004,3:20:00,15.76,N,72.685,W
8/11/2004,3:22:00,15.762,N,72.696,W
8/11/2004,3:23:59,15.764,N,72.706,W
8/11/2004,3:25:59,15.766,N,72.716,W
8/11/2004,3:28:00,15.767,N,72.726,W
8/11/2004,3:30:00,15.769,N,72.737,W
8/11/2004,3:31:59,15.771,N,72.747,W
8/11/2004,3:34:00,15.773,N,72.757,W
8/11/2004,3:36:00,15.775,N,72.767,W
8/11/2004,3:37:59,15.776,N,72.778,W
8/11/2004,3:39:59,15.778,N,72.788,W
8/11/2004,3:42:00,15.78,N,72.798,W
8/11/2004,3:44:00,15.782,N,72.808,W
8/11/2004,3:45:59,15.783,N,72.819,W
8/11/2004,3:47:59,15.785,N,72.829,W
8/11/2004,3:50:00,15.787,N,72.839,W
8/11/2004,3:52:00,15.789,N,72.849,W
8/11/2004,3:53:59,15.79,N,72.86,W
8/11/2004,3:55:59,15.792,N,72.87,W
8/11/2004,3:58:00,15.794,N,72.88,W
8/11/2004,4:00:00,15.796,N,72.89,W
8/11/2004,4:01:59,15.797,N,72.901,W
8/11/2004,4:04:00,15.799,N,72.911,W
8/11/2004,4:06:00,15.801,N,72.921,W
8/11/2004,4:07:59,15.803,N,72.931,W
8/11/2004,4:09:59,15.804,N,72.942,W
8/11/2004,4:12:00,15.806,N,72.952,W
8/11/2004,4:14:00,15.808,N,72.962,W
8/11/2004,4:15:59,15.809,N,72.973,W
8/11/2004,4:17:59,15.811,N,72.983,W
8/11/2004,4:20:00,15.813,N,72.993,W
8/11/2004,4:22:00,15.814,N,73.003,W
8/11/2004,4:23:59,15.816,N,73.014,W
8/11/2004,4:25:59,15.818,N,73.024,W
8/11/2004,4:28:00,15.82,N,73.034,W
8/11/2004,4:30:00,15.821,N,73.045,W
8/11/2004,4:31:59,15.823,N,73.055,W
8/11/2004,4:34:00,15.825,N,73.065,W
8/11/2004,4:36:00,15.826,N,73.075,W
8/11/2004,4:37:59,15.828,N,73.086,W
8/11/2004,4:39:59,15.83,N,73.096,W
8/11/2004,4:42:00,15.831,N,73.106,W
8/11/2004,4:44:00,15.833,N,73.117,W
8/11/2004,4:45:59,15.835,N,73.127,W
8/11/2004,4:47:59,15.836,N,73.137,W
8/11/2004,4:50:00,15.838,N,73.147,W
8/11/2004,4:52:00,15.84,N,73.158,W
8/11/2004,4:53:59,15.841,N,73.168,W
8/11/2004,4:55:59,15.843,N,73.178,W
8/11/2004,4:58:00,15.845,N,73.189,W
8/11/2004,5:00:00,15.846,N,73.199,W
8/11/2004,5:01:59,15.848,N,73.209,W
8/11/2004,5:04:00,15.849,N,73.22,W
8/11/2004,5:06:00,15.851,N,73.23,W
8/11/2004,5:07:59,15.853,N,73.24,W
8/11/2004,5:09:59,15.854,N,73.25,W
8/11/2004,5:12:00,15.856,N,73.261,W
8/11/2004,5:14:00,15.858,N,73.271,W
8/11/2004,5:15:59,15.859,N,73.281,W
8/11/2004,5:17:59,15.861,N,73.292,W
8/11/2004,5:20:00,15.863,N,73.302,W
8/11/2004,5:22:00,15.864,N,73.312,W
8/11/2004,5:23:59,15.866,N,73.322,W
8/11/2004,5:25:59,15.868,N,73.333,W
8/11/2004,5:28:00,15.869,N,73.343,W
8/11/2004,5:30:00,15.871,N,73.353,W
8/11/2004,5:31:59,15.873,N,73.364,W
8/11/2004,5:34:00,15.874,N,73.374,W
8/11/2004,5:36:00,15.876,N,73.384,W
8/11/2004,5:37:59,15.877,N,73.394,W
8/11/2004,5:39:59,15.879,N,73.405,W
8/11/2004,5:42:00,15.881,N,73.415,W
8/11/2004,5:44:00,15.882,N,73.425,W
8/11/2004,5:45:59,15.884,N,73.436,W
8/11/2004,5:47:59,15.886,N,73.446,W
8/11/2004,5:50:00,15.887,N,73.456,W
8/11/2004,5:52:00,15.889,N,73.466,W
8/11/2004,5:53:59,15.891,N,73.477,W
8/11/2004,5:55:59,15.892,N,73.487,W
8/11/2004,5:58:00,15.894,N,73.497,W
8/11/2004,6:00:00,15.896,N,73.508,W
8/11/2004,6:01:59,15.897,N,73.518,W
8/11/2004,6:04:00,15.899,N,73.528,W
8/11/2004,6:06:00,15.901,N,73.538,W
8/11/2004,6:07:59,15.902,N,73.549,W
8/11/2004,6:09:59,15.904,N,73.559,W
8/11/2004,6:12:00,15.906,N,73.569,W
8/11/2004,6:14:00,15.907,N,73.579,W
8/11/2004,6:15:59,15.909,N,73.59,W
8/11/2004,6:17:59,15.911,N,73.6,W
8/11/2004,6:20:00,15.912,N,73.61,W
8/11/2004,6:22:00,15.914,N,73.62,W
8/11/2004,6:23:59,15.916,N,73.631,W
8/11/2004,6:25:59,15.917,N,73.641,W
8/11/2004,6:28:00,15.919,N,73.651,W
8/11/2004,6:30:00,15.921,N,73.661,W
8/11/2004,6:31:59,15.922,N,73.672,W
8/11/2004,6:34:00,15.924,N,73.682,W
8/11/2004,6:36:00,15.926,N,73.692,W
8/11/2004,6:37:59,15.927,N,73.702,W
8/11/2004,6:39:59,15.929,N,73.713,W
8/11/2004,6:42:00,15.931,N,73.723,W
8/11/2004,6:44:00,15.932,N,73.733,W
8/11/2004,6:45:59,15.934,N,73.743,W
8/11/2004,6:47:59,15.936,N,73.753,W
8/11/2004,6:50:00,15.937,N,73.764,W
8/11/2004,6:52:00,15.939,N,73.774,W
8/11/2004,6:53:59,15.941,N,73.784,W
8/11/2004,6:55:59,15.943,N,73.794,W
8/11/2004,6:58:00,15.944,N,73.805,W
8/11/2004,7:00:00,15.946,N,73.815,W
8/11/2004,7:01:59,15.948,N,73.825,W
8/11/2004,7:04:00,15.95,N,73.835,W
8/11/2004,7:06:00,15.951,N,73.845,W
8/11/2004,7:07:59,15.953,N,73.856,W
8/11/2004,7:09:59,15.955,N,73.866,W
8/11/2004,7:12:00,15.957,N,73.876,W
8/11/2004,7:14:00,15.958,N,73.886,W
8/11/2004,7:15:59,15.96,N,73.896,W
8/11/2004,7:17:59,15.962,N,73.906,W
8/11/2004,7:20:00,15.964,N,73.917,W
8/11/2004,7:22:00,15.965,N,73.927,W
8/11/2004,7:23:59,15.967,N,73.937,W
8/11/2004,7:25:59,15.969,N,73.947,W
8/11/2004,7:28:00,15.971,N,73.957,W
8/11/2004,7:30:00,15.972,N,73.967,W
8/11/2004,7:31:59,15.974,N,73.977,W
8/11/2004,7:34:00,15.976,N,73.988,W
8/11/2004,7:36:00,15.978,N,73.998,W
8/11/2004,7:37:59,15.98,N,74.008,W
8/11/2004,7:39:59,15.981,N,74.018,W
8/11/2004,7:42:00,15.983,N,74.028,W
8/11/2004,7:44:00,15.985,N,74.038,W
8/11/2004,7:45:59,15.987,N,74.048,W
8/11/2004,7:47:59,15.989,N,74.058,W
8/11/2004,7:50:00,15.991,N,74.069,W
8/11/2004,7:52:00,15.992,N,74.079,W
8/11/2004,7:53:59,15.994,N,74.089,W
8/11/2004,7:55:59,15.996,N,74.099,W
8/11/2004,7:58:00,15.998,N,74.109,W
8/11/2004,8:00:00,16,N,74.119,W
8/11/2004,8:01:59,16.002,N,74.129,W
8/11/2004,8:03:59,16.004,N,74.139,W
8/11/2004,8:05:59,16.006,N,74.149,W
8/11/2004,8:08:00,16.008,N,74.159,W
8/11/2004,8:10:00,16.009,N,74.169,W
8/11/2004,8:12:00,16.011,N,74.179,W
8/11/2004,8:14:00,16.013,N,74.189,W
8/11/2004,8:15:59,16.015,N,74.2,W
8/11/2004,8:17:59,16.017,N,74.21,W
8/11/2004,8:19:59,16.019,N,74.22,W
8/11/2004,8:21:59,16.021,N,74.23,W
8/11/2004,8:24:00,16.023,N,74.24,W
8/11/2004,8:26:00,16.025,N,74.25,W
8/11/2004,8:28:00,16.027,N,74.26,W
8/11/2004,8:30:00,16.029,N,74.27,W
8/11/2004,8:31:59,16.031,N,74.28,W
8/11/2004,8:33:59,16.033,N,74.29,W
8/11/2004,8:35:59,16.035,N,74.3,W
8/11/2004,8:38:00,16.037,N,74.31,W
8/11/2004,8:40:00,16.039,N,74.32,W
8/11/2004,8:42:00,16.041,N,74.33,W
8/11/2004,8:44:00,16.043,N,74.34,W
8/11/2004,8:45:59,16.045,N,74.35,W
8/11/2004,8:47:59,16.047,N,74.36,W
8/11/2004,8:49:59,16.049,N,74.369,W
8/11/2004,8:51:59,16.051,N,74.379,W
8/11/2004,8:54:00,16.053,N,74.389,W
8/11/2004,8:56:00,16.055,N,74.399,W
8/11/2004,8:58:00,16.057,N,74.409,W
8/11/2004,9:00:00,16.059,N,74.419,W
8/11/2004,9:01:59,16.061,N,74.429,W
8/11/2004,9:03:59,16.063,N,74.439,W
8/11/2004,9:05:59,16.065,N,74.449,W
8/11/2004,9:08:00,16.067,N,74.459,W
8/11/2004,9:10:00,16.069,N,74.469,W
8/11/2004,9:12:00,16.071,N,74.479,W
8/11/2004,9:14:00,16.074,N,74.489,W
8/11/2004,9:15:59,16.076,N,74.499,W
8/11/2004,9:17:59,16.078,N,74.509,W
8/11/2004,9:19:59,16.08,N,74.518,W
8/11/2004,9:21:59,16.082,N,74.528,W
8/11/2004,9:24:00,16.084,N,74.538,W
8/11/2004,9:26:00,16.086,N,74.548,W
8/11/2004,9:28:00,16.088,N,74.558,W
8/11/2004,9:30:00,16.09,N,74.568,W
8/11/2004,9:31:59,16.093,N,74.578,W
8/11/2004,9:33:59,16.095,N,74.588,W
8/11/2004,9:35:59,16.097,N,74.597,W
8/11/2004,9:38:00,16.099,N,74.607,W
8/11/2004,9:40:00,16.101,N,74.617,W
8/11/2004,9:42:00,16.103,N,74.627,W
8/11/2004,9:44:00,16.106,N,74.637,W
8/11/2004,9:45:59,16.108,N,74.647,W
8/11/2004,9:47:59,16.11,N,74.657,W
8/11/2004,9:49:59,16.112,N,74.666,W
8/11/2004,9:51:59,16.114,N,74.676,W
8/11/2004,9:54:00,16.116,N,74.686,W
8/11/2004,9:56:00,16.119,N,74.696,W
8/11/2004,9:58:00,16.121,N,74.706,W
8/11/2004,10:00:00,16.123,N,74.716,W
8/11/2004,10:01:59,16.125,N,74.725,W
8/11/2004,10:03:59,16.127,N,74.735,W
8/11/2004,10:05:59,16.13,N,74.745,W
8/11/2004,10:08:00,16.132,N,74.755,W
8/11/2004,10:10:00,16.134,N,74.765,W
8/11/2004,10:12:00,16.136,N,74.775,W
8/11/2004,10:14:00,16.139,N,74.784,W
8/11/2004,10:15:59,16.141,N,74.794,W
8/11/2004,10:17:59,16.143,N,74.804,W
8/11/2004,10:19:59,16.145,N,74.814,W
8/11/2004,10:21:59,16.148,N,74.824,W
8/11/2004,10:24:00,16.15,N,74.833,W
8/11/2004,10:26:00,16.152,N,74.843,W
8/11/2004,10:28:00,16.154,N,74.853,W
8/11/2004,10:30:00,16.157,N,74.863,W
8/11/2004,10:31:59,16.159,N,74.872,W
8/11/2004,10:33:59,16.161,N,74.882,W
8/11/2004,10:35:59,16.163,N,74.892,W
8/11/2004,10:38:00,16.166,N,74.902,W
8/11/2004,10:40:00,16.168,N,74.911,W
8/11/2004,10:42:00,16.17,N,74.921,W
8/11/2004,10:44:00,16.173,N,74.931,W
8/11/2004,10:45:59,16.175,N,74.941,W
8/11/2004,10:47:59,16.177,N,74.95,W
8/11/2004,10:49:59,16.179,N,74.96,W
8/11/2004,10:51:59,16.182,N,74.97,W
8/11/2004,10:54:00,16.184,N,74.98,W
8/11/2004,10:56:00,16.186,N,74.989,W
8/11/2004,10:58:00,16.189,N,74.999,W
8/11/2004,11:00:00,16.191,N,75.009,W
8/11/2004,11:01:59,16.193,N,75.019,W
8/11/2004,11:03:59,16.196,N,75.028,W
8/11/2004,11:05:59,16.198,N,75.038,W
8/11/2004,11:08:00,16.2,N,75.048,W
8/11/2004,11:10:00,16.203,N,75.058,W
8/11/2004,11:12:00,16.205,N,75.067,W
8/11/2004,11:14:00,16.207,N,75.077,W
8/11/2004,11:15:59,16.21,N,75.087,W
8/11/2004,11:17:59,16.212,N,75.096,W
8/11/2004,11:19:59,16.214,N,75.106,W
8/11/2004,11:21:59,16.217,N,75.116,W
8/11/2004,11:24:00,16.219,N,75.126,W
8/11/2004,11:26:00,16.222,N,75.135,W
8/11/2004,11:28:00,16.224,N,75.145,W
8/11/2004,11:30:00,16.226,N,75.155,W
8/11/2004,11:31:59,16.229,N,75.164,W
8/11/2004,11:33:59,16.231,N,75.174,W
8/11/2004,11:35:59,16.233,N,75.184,W
8/11/2004,11:38:00,16.236,N,75.193,W
8/11/2004,11:40:00,16.238,N,75.203,W
8/11/2004,11:42:00,16.241,N,75.213,W
8/11/2004,11:44:00,16.243,N,75.222,W
8/11/2004,11:45:59,16.245,N,75.232,W
8/11/2004,11:47:59,16.248,N,75.242,W
8/11/2004,11:49:59,16.25,N,75.251,W
8/11/2004,11:51:59,16.253,N,75.261,W
8/11/2004,11:54:00,16.255,N,75.271,W
8/11/2004,11:56:00,16.257,N,75.281,W
8/11/2004,11:58:00,16.26,N,75.29,W
8/11/2004,12:00:00,16.262,N,75.3,W
8/11/2004,12:01:59,16.265,N,75.31,W
8/11/2004,12:03:59,16.267,N,75.319,W
8/11/2004,12:05:59,16.269,N,75.329,W
8/11/2004,12:08:00,16.272,N,75.338,W
8/11/2004,12:10:00,16.274,N,75.348,W
8/11/2004,12:12:00,16.277,N,75.358,W
8/11/2004,12:14:00,16.279,N,75.367,W
8/11/2004,12:15:59,16.281,N,75.377,W
8/11/2004,12:17:59,16.284,N,75.387,W
8/11/2004,12:19:59,16.286,N,75.396,W
8/11/2004,12:21:59,16.289,N,75.406,W
8/11/2004,12:23:50,16.291,N,75.415,W
8/11/2004,12:25:50,16.295,N,75.426,W
8/11/2004,12:27:51,16.299,N,75.436,W
8/11/2004,12:29:51,16.303,N,75.447,W
8/11/2004,12:31:51,16.307,N,75.457,W
8/11/2004,12:33:51,16.311,N,75.468,W
8/11/2004,12:35:50,16.315,N,75.478,W
8/11/2004,12:37:50,16.318,N,75.488,W
8/11/2004,12:39:50,16.322,N,75.499,W
8/11/2004,12:41:50,16.325,N,75.509,W
8/11/2004,12:43:51,16.329,N,75.519,W
8/11/2004,12:45:51,16.332,N,75.529,W
8/11/2004,12:47:51,16.336,N,75.539,W
8/11/2004,12:49:51,16.339,N,75.55,W
8/11/2004,12:51:50,16.342,N,75.56,W
8/11/2004,12:53:50,16.345,N,75.57,W
8/11/2004,12:55:50,16.348,N,75.58,W
8/11/2004,12:57:51,16.351,N,75.59,W
8/11/2004,12:59:51,16.354,N,75.599,W
8/11/2004,13:01:51,16.357,N,75.609,W
8/11/2004,13:03:51,16.36,N,75.619,W
8/11/2004,13:05:50,16.363,N,75.629,W
8/11/2004,13:07:50,16.365,N,75.639,W
8/11/2004,13:09:50,16.368,N,75.648,W
8/11/2004,13:11:50,16.371,N,75.658,W
8/11/2004,13:13:51,16.373,N,75.668,W
8/11/2004,13:15:51,16.376,N,75.677,W
8/11/2004,13:17:51,16.378,N,75.687,W
8/11/2004,13:19:51,16.38,N,75.697,W
8/11/2004,13:21:50,16.383,N,75.706,W
8/11/2004,13:23:50,16.385,N,75.716,W
8/11/2004,13:25:50,16.387,N,75.725,W
8/11/2004,13:27:51,16.389,N,75.735,W
8/11/2004,13:29:51,16.392,N,75.744,W
8/11/2004,13:31:51,16.394,N,75.753,W
8/11/2004,13:33:51,16.396,N,75.763,W
8/11/2004,13:35:50,16.398,N,75.772,W
8/11/2004,13:37:50,16.399,N,75.781,W
8/11/2004,13:39:50,16.401,N,75.79,W
8/11/2004,13:41:50,16.403,N,75.8,W
8/11/2004,13:43:51,16.405,N,75.809,W
8/11/2004,13:45:51,16.407,N,75.818,W
8/11/2004,13:47:51,16.408,N,75.827,W
8/11/2004,13:49:51,16.41,N,75.836,W
8/11/2004,13:51:50,16.412,N,75.845,W
8/11/2004,13:53:50,16.413,N,75.854,W
8/11/2004,13:55:50,16.415,N,75.864,W
8/11/2004,13:57:51,16.416,N,75.873,W
8/11/2004,13:59:51,16.417,N,75.882,W
8/11/2004,14:01:51,16.419,N,75.89,W
8/11/2004,14:03:51,16.42,N,75.899,W
8/11/2004,14:05:50,16.422,N,75.908,W
8/11/2004,14:07:50,16.423,N,75.917,W
8/11/2004,14:09:50,16.424,N,75.926,W
8/11/2004,14:11:50,16.425,N,75.935,W
8/11/2004,14:13:12,16.426,N,75.941,W
8/11/2004,14:15:13,16.427,N,75.951,W
8/11/2004,14:17:13,16.427,N,75.96,W
8/11/2004,14:19:13,16.428,N,75.97,W
8/11/2004,14:21:12,16.428,N,75.979,W
8/11/2004,14:23:12,16.429,N,75.989,W
8/11/2004,14:25:12,16.429,N,75.998,W
8/11/2004,14:27:12,16.429,N,76.008,W
8/11/2004,14:29:13,16.43,N,76.017,W
8/11/2004,14:31:13,16.43,N,76.026,W
8/11/2004,14:33:13,16.43,N,76.036,W
8/11/2004,14:35:13,16.43,N,76.045,W
8/11/2004,14:37:12,16.431,N,76.054,W
8/11/2004,14:39:12,16.431,N,76.064,W
8/11/2004,14:41:12,16.431,N,76.073,W
8/11/2004,14:43:12,16.431,N,76.082,W
8/11/2004,14:45:13,16.431,N,76.091,W
8/11/2004,14:47:13,16.431,N,76.1,W
8/11/2004,14:49:13,16.432,N,76.109,W
8/11/2004,14:51:12,16.432,N,76.118,W
8/11/2004,14:53:12,16.432,N,76.127,W
8/11/2004,14:55:12,16.432,N,76.136,W
8/11/2004,14:57:12,16.432,N,76.145,W
8/11/2004,14:59:13,16.432,N,76.154,W
8/11/2004,15:01:13,16.432,N,76.163,W
8/11/2004,15:03:13,16.433,N,76.171,W
8/11/2004,15:05:13,16.433,N,76.18,W
8/11/2004,15:07:12,16.433,N,76.189,W
8/11/2004,15:09:12,16.433,N,76.197,W
8/11/2004,15:11:12,16.434,N,76.205,W
8/11/2004,15:13:12,16.434,N,76.214,W
8/11/2004,15:15:13,16.435,N,76.222,W
8/11/2004,15:17:13,16.435,N,76.23,W
8/11/2004,15:19:13,16.435,N,76.238,W
8/11/2004,15:21:12,16.436,N,76.247,W
8/11/2004,15:23:12,16.437,N,76.255,W
8/11/2004,15:25:12,16.437,N,76.262,W
8/11/2004,15:27:12,16.438,N,76.27,W
8/11/2004,15:29:13,16.439,N,76.278,W
8/11/2004,15:31:13,16.44,N,76.286,W
8/11/2004,15:33:13,16.441,N,76.293,W
8/11/2004,15:35:13,16.442,N,76.301,W
8/11/2004,15:37:12,16.443,N,76.308,W
8/11/2004,15:39:12,16.444,N,76.316,W
8/11/2004,15:41:12,16.445,N,76.323,W
8/11/2004,15:43:12,16.446,N,76.33,W
8/11/2004,15:45:13,16.447,N,76.337,W
8/11/2004,15:47:13,16.449,N,76.344,W
8/11/2004,15:49:13,16.45,N,76.351,W
8/11/2004,15:51:12,16.452,N,76.358,W
8/11/2004,15:53:12,16.453,N,76.365,W
8/11/2004,15:54:21,16.454,N,76.369,W
8/11/2004,15:56:21,16.456,N,76.375,W
8/11/2004,15:58:20,16.458,N,76.381,W
8/11/2004,16:00:20,16.46,N,76.388,W
8/11/2004,16:02:20,16.462,N,76.394,W
8/11/2004,16:04:20,16.464,N,76.4,W
8/11/2004,16:06:21,16.466,N,76.406,W
8/11/2004,16:08:21,16.468,N,76.412,W
8/11/2004,16:10:21,16.47,N,76.419,W
8/11/2004,16:12:21,16.472,N,76.425,W
8/11/2004,16:14:20,16.474,N,76.431,W
8/11/2004,16:16:20,16.476,N,76.437,W
8/11/2004,16:18:20,16.479,N,76.443,W
8/11/2004,16:20:21,16.481,N,76.449,W
8/11/2004,16:22:21,16.483,N,76.456,W
8/11/2004,16:24:21,16.485,N,76.462,W
8/11/2004,16:26:21,16.487,N,76.468,W
8/11/2004,16:28:20,16.489,N,76.474,W
8/11/2004,16:30:20,16.491,N,76.48,W
8/11/2004,16:32:20,16.493,N,76.487,W
8/11/2004,16:34:20,16.495,N,76.493,W
8/11/2004,16:36:21,16.497,N,76.499,W
8/11/2004,16:38:21,16.499,N,76.505,W
8/11/2004,16:40:21,16.501,N,76.511,W
8/11/2004,16:42:21,16.503,N,76.518,W
8/11/2004,16:44:20,16.505,N,76.524,W
8/11/2004,16:46:20,16.507,N,76.53,W
8/11/2004,16:48:20,16.509,N,76.536,W
8/11/2004,16:50:21,16.511,N,76.542,W
8/11/2004,16:52:21,16.513,N,76.549,W
8/11/2004,16:54:21,16.515,N,76.555,W
8/11/2004,16:56:21,16.517,N,76.561,W
8/11/2004,16:58:20,16.519,N,76.567,W
8/11/2004,16:58:57,16.52,N,76.568,W
8/11/2004,16:59:06,16.52,N,76.572,W
8/11/2004,17:01:06,16.525,N,76.576,W
8/11/2004,17:03:05,16.529,N,76.581,W
8/11/2004,17:05:05,16.534,N,76.585,W
8/11/2004,17:07:05,16.539,N,76.59,W
8/11/2004,17:09:06,16.544,N,76.594,W
8/11/2004,17:10:56,16.548,N,76.598,W
8/11/2004,17:12:56,16.553,N,76.602,W
8/11/2004,17:14:57,16.557,N,76.607,W
8/11/2004,17:16:57,16.562,N,76.611,W
8/11/2004,17:18:57,16.567,N,76.616,W
8/11/2004,17:20:57,16.572,N,76.62,W
8/11/2004,17:22:56,16.576,N,76.624,W
8/11/2004,17:24:56,16.581,N,76.629,W
8/11/2004,17:26:56,16.586,N,76.633,W
8/11/2004,17:28:56,16.591,N,76.638,W
8/11/2004,17:30:57,16.595,N,76.642,W
8/11/2004,17:32:57,16.6,N,76.647,W
8/11/2004,17:34:57,16.605,N,76.651,W
8/11/2004,17:36:56,16.609,N,76.656,W
8/11/2004,17:38:56,16.614,N,76.66,W
8/11/2004,17:40:56,16.619,N,76.665,W
8/11/2004,17:42:56,16.624,N,76.669,W
8/11/2004,17:44:57,16.628,N,76.674,W
8/11/2004,17:46:57,16.633,N,76.678,W
8/11/2004,17:48:57,16.638,N,76.683,W
8/11/2004,17:50:57,16.642,N,76.688,W
8/11/2004,17:52:56,16.647,N,76.692,W
8/11/2004,17:54:56,16.652,N,76.697,W
8/11/2004,17:56:56,16.657,N,76.701,W
8/11/2004,17:58:56,16.661,N,76.706,W
8/11/2004,18:00:57,16.666,N,76.711,W
8/11/2004,18:02:57,16.671,N,76.715,W
8/11/2004,18:04:57,16.675,N,76.72,W
8/11/2004,18:06:56,16.68,N,76.725,W
8/11/2004,18:08:56,16.685,N,76.73,W
8/11/2004,18:10:56,16.69,N,76.735,W
8/11/2004,18:12:56,16.694,N,76.739,W
8/11/2004,18:14:57,16.699,N,76.744,W
8/11/2004,18:16:57,16.704,N,76.749,W
8/11/2004,18:18:57,16.708,N,76.754,W
8/11/2004,18:20:57,16.713,N,76.759,W
8/11/2004,18:22:56,16.718,N,76.764,W
8/11/2004,18:24:56,16.722,N,76.769,W
8/11/2004,18:26:56,16.727,N,76.774,W
8/11/2004,18:28:56,16.732,N,76.779,W
8/11/2004,18:30:57,16.737,N,76.784,W
8/11/2004,18:32:57,16.741,N,76.789,W
8/11/2004,18:34:57,16.746,N,76.794,W
8/11/2004,18:36:56,16.751,N,76.799,W
8/11/2004,18:38:56,16.755,N,76.804,W
8/11/2004,18:40:56,16.76,N,76.809,W
8/11/2004,18:42:56,16.765,N,76.815,W
8/11/2004,18:44:57,16.769,N,76.82,W
8/11/2004,18:46:57,16.774,N,76.825,W
8/11/2004,18:48:57,16.779,N,76.831,W
8/11/2004,18:50:57,16.783,N,76.836,W
8/11/2004,18:52:56,16.788,N,76.841,W
