Track,for,Noel,2007,,,
Date,Time,(UTC),Latitude,Longitude,,Category
MM/DD/Year,HH:MM:SS,(deg),(deg),,,
11/1/2007,8:10:57,23.434,N,78.625,W,1
11/1/2007,8:12:57,23.43,N,78.621,W,1
11/1/2007,8:14:57,23.427,N,78.616,W,1
11/1/2007,8:16:57,23.423,N,78.611,W,1
11/1/2007,8:18:57,23.419,N,78.606,W,1
11/1/2007,8:20:57,23.416,N,78.602,W,1
11/1/2007,8:22:56,23.412,N,78.596,W,1
11/1/2007,8:24:56,23.408,N,78.591,W,1
11/1/2007,8:26:56,23.404,N,78.586,W,1
11/1/2007,8:28:56,23.4,N,78.581,W,1
11/1/2007,8:30:56,23.396,N,78.575,W,1
11/1/2007,8:32:56,23.392,N,78.57,W,1
11/1/2007,8:34:56,23.387,N,78.564,W,1
11/1/2007,8:36:57,23.383,N,78.558,W,1
11/1/2007,8:38:57,23.379,N,78.552,W,1
11/1/2007,8:40:57,23.375,N,78.546,W,1
11/1/2007,8:42:57,23.371,N,78.54,W,1
11/1/2007,8:44:57,23.367,N,78.534,W,1
11/1/2007,8:46:57,23.362,N,78.528,W,1
11/1/2007,8:48:57,23.358,N,78.522,W,1
11/1/2007,8:50:57,23.354,N,78.515,W,1
11/1/2007,8:52:56,23.35,N,78.509,W,1
11/1/2007,8:54:56,23.346,N,78.502,W,1
11/1/2007,8:56:56,23.342,N,78.496,W,1
11/1/2007,8:58:56,23.338,N,78.489,W,1
11/1/2007,9:00:56,23.334,N,78.482,W,1
11/1/2007,9:02:56,23.33,N,78.476,W,1
11/1/2007,9:04:56,23.326,N,78.469,W,1
11/1/2007,9:06:57,23.322,N,78.462,W,1
11/1/2007,9:08:57,23.318,N,78.455,W,1
11/1/2007,9:10:57,23.315,N,78.448,W,1
11/1/2007,9:12:57,23.311,N,78.441,W,1
11/1/2007,9:14:57,23.308,N,78.434,W,1
11/1/2007,9:16:57,23.304,N,78.427,W,1
11/1/2007,9:18:57,23.301,N,78.42,W,1
11/1/2007,9:20:57,23.297,N,78.413,W,1
11/1/2007,9:22:56,23.294,N,78.406,W,1
11/1/2007,9:24:56,23.291,N,78.399,W,1
11/1/2007,9:26:56,23.288,N,78.392,W,1
11/1/2007,9:28:56,23.285,N,78.384,W,1
11/1/2007,9:30:56,23.283,N,78.377,W,1
11/1/2007,9:32:56,23.28,N,78.37,W,1
11/1/2007,9:34:56,23.277,N,78.363,W,1
11/1/2007,9:36:57,23.275,N,78.356,W,1
11/1/2007,9:38:57,23.273,N,78.349,W,1
11/1/2007,9:40:57,23.271,N,78.341,W,1
11/1/2007,9:42:57,23.269,N,78.334,W,1
11/1/2007,9:44:57,23.267,N,78.327,W,1
11/1/2007,9:46:57,23.265,N,78.32,W,1
11/1/2007,9:48:57,23.264,N,78.313,W,1
11/1/2007,9:50:57,23.263,N,78.306,W,1
11/1/2007,9:52:56,23.262,N,78.299,W,1
11/1/2007,9:54:56,23.261,N,78.292,W,1
11/1/2007,9:56:56,23.26,N,78.285,W,1
11/1/2007,9:58:56,23.259,N,78.277,W,1
11/1/2007,10:00:56,23.259,N,78.271,W,1
11/1/2007,10:02:56,23.259,N,78.264,W,1
11/1/2007,10:04:56,23.259,N,78.257,W,1
11/1/2007,10:06:57,23.259,N,78.25,W,1
11/1/2007,10:08:57,23.26,N,78.243,W,1
11/1/2007,10:10:57,23.26,N,78.236,W,1
11/1/2007,10:12:57,23.261,N,78.23,W,1
11/1/2007,10:14:57,23.263,N,78.223,W,1
11/1/2007,10:16:57,23.264,N,78.217,W,1
11/1/2007,10:18:57,23.266,N,78.21,W,1
11/1/2007,10:20:57,23.268,N,78.204,W,1
11/1/2007,10:22:56,23.27,N,78.197,W,1
11/1/2007,10:24:56,23.272,N,78.191,W,1
11/1/2007,10:26:56,23.275,N,78.185,W,1
11/1/2007,10:28:56,23.278,N,78.179,W,1
11/1/2007,10:30:56,23.281,N,78.173,W,1
11/1/2007,10:32:56,23.284,N,78.167,W,1
11/1/2007,10:34:56,23.288,N,78.161,W,1
11/1/2007,10:36:57,23.292,N,78.155,W,1
11/1/2007,10:38:57,23.297,N,78.15,W,1
11/1/2007,10:40:57,23.301,N,78.144,W,1
11/1/2007,10:42:57,23.306,N,78.139,W,1
11/1/2007,10:44:57,23.311,N,78.133,W,1
11/1/2007,10:46:57,23.317,N,78.128,W,1
11/1/2007,10:48:57,23.322,N,78.123,W,1
11/1/2007,10:50:57,23.328,N,78.118,W,1
11/1/2007,10:52:56,23.335,N,78.113,W,1
11/1/2007,10:54:56,23.341,N,78.108,W,1
11/1/2007,10:56:56,23.348,N,78.103,W,1
11/1/2007,10:58:56,23.355,N,78.098,W,1
11/1/2007,11:00:56,23.362,N,78.093,W,1
11/1/2007,11:02:56,23.37,N,78.089,W,1
11/1/2007,11:04:56,23.378,N,78.084,W,1
11/1/2007,11:06:57,23.386,N,78.08,W,1
11/1/2007,11:08:57,23.394,N,78.075,W,1
11/1/2007,11:10:57,23.402,N,78.071,W,1
11/1/2007,11:12:57,23.411,N,78.067,W,1
11/1/2007,11:14:57,23.42,N,78.063,W,1
11/1/2007,11:16:57,23.429,N,78.059,W,1
11/1/2007,11:18:57,23.438,N,78.055,W,1
11/1/2007,11:20:57,23.448,N,78.051,W,1
11/1/2007,11:22:56,23.458,N,78.047,W,1
11/1/2007,11:24:56,23.468,N,78.043,W,1
11/1/2007,11:26:56,23.478,N,78.039,W,1
11/1/2007,11:28:56,23.488,N,78.035,W,1
11/1/2007,11:30:56,23.499,N,78.032,W,1
11/1/2007,11:32:56,23.51,N,78.028,W,1
11/1/2007,11:34:50,23.52,N,78.025,W,1
11/1/2007,11:36:50,23.535,N,78.023,W,1
11/1/2007,11:38:50,23.55,N,78.022,W,1
11/1/2007,11:40:50,23.566,N,78.02,W,1
11/1/2007,11:42:50,23.581,N,78.018,W,1
11/1/2007,11:44:50,23.597,N,78.017,W,1
11/1/2007,11:46:50,23.613,N,78.015,W,1
11/1/2007,11:48:49,23.628,N,78.014,W,1
11/1/2007,11:50:49,23.644,N,78.012,W,1
11/1/2007,11:52:49,23.66,N,78.011,W,1
11/1/2007,11:54:49,23.676,N,78.009,W,1
11/1/2007,11:56:49,23.692,N,78.007,W,1
11/1/2007,11:58:49,23.708,N,78.006,W,1
11/1/2007,12:00:49,23.724,N,78.004,W,1
11/1/2007,12:02:50,23.74,N,78.003,W,1
11/1/2007,12:04:50,23.756,N,78.001,W,1
11/1/2007,12:06:50,23.772,N,77.999,W,1
11/1/2007,12:08:50,23.788,N,77.998,W,1
11/1/2007,12:10:50,23.804,N,77.996,W,1
11/1/2007,12:12:50,23.82,N,77.994,W,1
11/1/2007,12:14:50,23.836,N,77.992,W,1
11/1/2007,12:16:50,23.851,N,77.991,W,1
11/1/2007,12:18:49,23.867,N,77.989,W,1
11/1/2007,12:20:49,23.883,N,77.987,W,1
11/1/2007,12:22:49,23.898,N,77.985,W,1
11/1/2007,12:24:49,23.914,N,77.983,W,1
11/1/2007,12:26:49,23.929,N,77.981,W,1
11/1/2007,12:28:49,23.944,N,77.979,W,1
11/1/2007,12:30:49,23.959,N,77.977,W,1
11/1/2007,12:32:50,23.974,N,77.974,W,1
11/1/2007,12:34:50,23.989,N,77.972,W,1
11/1/2007,12:36:50,24.004,N,77.97,W,1
11/1/2007,12:38:50,24.018,N,77.967,W,1
11/1/2007,12:40:50,24.032,N,77.965,W,1
11/1/2007,12:42:50,24.046,N,77.962,W,1
11/1/2007,12:44:50,24.06,N,77.959,W,1
11/1/2007,12:46:50,24.074,N,77.957,W,1
11/1/2007,12:48:49,24.087,N,77.954,W,1
11/1/2007,12:50:49,24.101,N,77.951,W,1
11/1/2007,12:52:49,24.114,N,77.948,W,1
11/1/2007,12:54:49,24.126,N,77.944,W,1
11/1/2007,12:56:49,24.139,N,77.941,W,1
11/1/2007,12:58:49,24.151,N,77.938,W,1
11/1/2007,13:00:49,24.163,N,77.934,W,1
11/1/2007,13:02:50,24.175,N,77.931,W,1
11/1/2007,13:04:50,24.186,N,77.927,W,1
11/1/2007,13:06:50,24.197,N,77.923,W,1
11/1/2007,13:08:50,24.208,N,77.919,W,1
11/1/2007,13:10:50,24.219,N,77.915,W,1
11/1/2007,13:12:50,24.229,N,77.911,W,1
11/1/2007,13:14:50,24.239,N,77.907,W,1
11/1/2007,13:16:50,24.249,N,77.903,W,1
11/1/2007,13:18:25,24.257,N,77.899,W,1
11/1/2007,13:20:25,24.267,N,77.894,W,1
11/1/2007,13:22:25,24.276,N,77.889,W,1
11/1/2007,13:24:24,24.285,N,77.883,W,1
11/1/2007,13:26:24,24.294,N,77.878,W,1
11/1/2007,13:28:24,24.303,N,77.872,W,1
11/1/2007,13:30:24,24.311,N,77.866,W,1
11/1/2007,13:32:24,24.319,N,77.86,W,1
11/1/2007,13:34:24,24.327,N,77.854,W,1
11/1/2007,13:36:24,24.335,N,77.848,W,1
11/1/2007,13:38:24,24.342,N,77.841,W,1
11/1/2007,13:40:25,24.349,N,77.835,W,1
11/1/2007,13:42:25,24.356,N,77.828,W,1
11/1/2007,13:44:25,24.362,N,77.821,W,1
11/1/2007,13:46:25,24.368,N,77.814,W,1
11/1/2007,13:48:25,24.374,N,77.807,W,1
11/1/2007,13:50:25,24.38,N,77.8,W,1
11/1/2007,13:52:25,24.386,N,77.792,W,1
11/1/2007,13:54:24,24.391,N,77.785,W,1
11/1/2007,13:56:24,24.397,N,77.778,W,1
11/1/2007,13:58:24,24.402,N,77.77,W,1
11/1/2007,14:00:24,24.406,N,77.763,W,1
11/1/2007,14:02:24,24.411,N,77.755,W,1
11/1/2007,14:04:24,24.416,N,77.747,W,1
11/1/2007,14:06:24,24.42,N,77.74,W,1
11/1/2007,14:08:24,24.424,N,77.732,W,1
11/1/2007,14:10:25,24.429,N,77.724,W,1
11/1/2007,14:12:25,24.433,N,77.717,W,1
11/1/2007,14:14:25,24.436,N,77.709,W,1
11/1/2007,14:16:25,24.44,N,77.701,W,1
11/1/2007,14:18:25,24.444,N,77.694,W,1
11/1/2007,14:20:25,24.447,N,77.686,W,1
11/1/2007,14:22:25,24.451,N,77.678,W,1
11/1/2007,14:24:24,24.454,N,77.671,W,1
11/1/2007,14:26:24,24.458,N,77.663,W,1
11/1/2007,14:28:24,24.461,N,77.656,W,1
11/1/2007,14:30:24,24.464,N,77.648,W,1
11/1/2007,14:32:24,24.467,N,77.641,W,1
11/1/2007,14:34:24,24.47,N,77.633,W,1
11/1/2007,14:36:24,24.474,N,77.626,W,1
11/1/2007,14:38:24,24.477,N,77.619,W,1
11/1/2007,14:40:25,24.48,N,77.612,W,1
11/1/2007,14:42:25,24.483,N,77.605,W,1
11/1/2007,14:44:25,24.486,N,77.598,W,1
11/1/2007,14:46:25,24.489,N,77.592,W,1
11/1/2007,14:48:25,24.492,N,77.585,W,1
11/1/2007,14:50:25,24.495,N,77.579,W,1
11/1/2007,14:52:25,24.498,N,77.573,W,1
11/1/2007,14:54:24,24.501,N,77.566,W,1
11/1/2007,14:56:24,24.504,N,77.561,W,1
11/1/2007,14:58:24,24.508,N,77.555,W,1
11/1/2007,15:00:24,24.511,N,77.549,W,1
11/1/2007,15:02:24,24.514,N,77.544,W,1
11/1/2007,15:04:24,24.518,N,77.539,W,1
11/1/2007,15:06:24,24.521,N,77.534,W,1
11/1/2007,15:08:24,24.525,N,77.529,W,1
11/1/2007,15:10:25,24.529,N,77.524,W,1
11/1/2007,15:12:25,24.532,N,77.52,W,1
11/1/2007,15:14:25,24.536,N,77.516,W,1
11/1/2007,15:16:25,24.541,N,77.512,W,1
11/1/2007,15:18:25,24.545,N,77.508,W,1
11/1/2007,15:20:25,24.549,N,77.505,W,1
11/1/2007,15:21:41,24.552,N,77.503,W,1
11/1/2007,15:23:41,24.558,N,77.5,W,1
11/1/2007,15:25:42,24.564,N,77.497,W,1
11/1/2007,15:27:42,24.57,N,77.494,W,1
11/1/2007,15:29:42,24.576,N,77.492,W,1
11/1/2007,15:31:42,24.582,N,77.489,W,1
11/1/2007,15:33:42,24.589,N,77.487,W,1
11/1/2007,15:35:42,24.595,N,77.485,W,1
11/1/2007,15:37:42,24.601,N,77.483,W,1
11/1/2007,15:39:42,24.608,N,77.481,W,1
11/1/2007,15:41:41,24.614,N,77.48,W,1
11/1/2007,15:43:41,24.621,N,77.478,W,1
11/1/2007,15:45:41,24.627,N,77.477,W,1
11/1/2007,15:47:41,24.634,N,77.476,W,1
11/1/2007,15:49:41,24.641,N,77.475,W,1
11/1/2007,15:51:41,24.648,N,77.475,W,1
11/1/2007,15:53:41,24.655,N,77.474,W,1
11/1/2007,15:55:42,24.662,N,77.474,W,1
11/1/2007,15:57:42,24.669,N,77.474,W,1
11/1/2007,15:59:42,24.676,N,77.475,W,1
11/1/2007,16:01:42,24.683,N,77.475,W,1
11/1/2007,16:03:42,24.69,N,77.476,W,1
11/1/2007,16:05:42,24.698,N,77.476,W,1
11/1/2007,16:07:42,24.705,N,77.477,W,1
11/1/2007,16:09:42,24.713,N,77.479,W,1
11/1/2007,16:11:41,24.72,N,77.48,W,1
11/1/2007,16:13:41,24.728,N,77.482,W,1
11/1/2007,16:15:41,24.735,N,77.484,W,1
11/1/2007,16:17:41,24.743,N,77.486,W,1
11/1/2007,16:19:41,24.751,N,77.488,W,1
11/1/2007,16:21:41,24.759,N,77.491,W,1
11/1/2007,16:23:41,24.767,N,77.494,W,1
11/1/2007,16:25:42,24.775,N,77.497,W,1
11/1/2007,16:27:42,24.784,N,77.5,W,1
11/1/2007,16:29:42,24.792,N,77.504,W,1
11/1/2007,16:31:42,24.8,N,77.508,W,1
11/1/2007,16:33:42,24.809,N,77.512,W,1
11/1/2007,16:35:42,24.817,N,77.516,W,1
11/1/2007,16:37:42,24.826,N,77.521,W,1
11/1/2007,16:39:42,24.835,N,77.526,W,1
11/1/2007,16:41:41,24.844,N,77.531,W,1
11/1/2007,16:43:41,24.852,N,77.536,W,1
11/1/2007,16:45:41,24.861,N,77.542,W,1
11/1/2007,16:47:41,24.871,N,77.548,W,1
11/1/2007,16:49:41,24.88,N,77.554,W,1
11/1/2007,16:51:41,24.889,N,77.56,W,1
11/1/2007,16:53:41,24.898,N,77.567,W,1
11/1/2007,16:55:42,24.908,N,77.574,W,1
11/1/2007,16:57:42,24.917,N,77.581,W,1
11/1/2007,16:59:42,24.927,N,77.588,W,1
11/1/2007,17:01:42,24.937,N,77.595,W,1
11/1/2007,17:03:42,24.946,N,77.603,W,1
11/1/2007,17:05:42,24.956,N,77.61,W,1
11/1/2007,17:07:42,24.966,N,77.618,W,1
11/1/2007,17:09:42,24.976,N,77.627,W,1
11/1/2007,17:11:41,24.986,N,77.635,W,1
11/1/2007,17:13:41,24.996,N,77.643,W,1
11/1/2007,17:15:41,25.006,N,77.652,W,1
11/1/2007,17:17:41,25.016,N,77.66,W,1
11/1/2007,17:19:41,25.027,N,77.669,W,1
11/1/2007,17:21:41,25.037,N,77.678,W,1
11/1/2007,17:22:03,25.039,N,77.68,W,1
11/1/2007,17:24:03,25.047,N,77.681,W,1
11/1/2007,17:26:04,25.056,N,77.682,W,1
11/1/2007,17:28:04,25.064,N,77.682,W,1
11/1/2007,17:30:04,25.073,N,77.683,W,1
11/1/2007,17:32:04,25.081,N,77.683,W,1
11/1/2007,17:34:04,25.09,N,77.684,W,1
11/1/2007,17:36:04,25.098,N,77.684,W,1
11/1/2007,17:38:04,25.107,N,77.684,W,1
11/1/2007,17:40:04,25.115,N,77.684,W,1
11/1/2007,17:42:03,25.124,N,77.684,W,1
11/1/2007,17:44:03,25.132,N,77.683,W,1
11/1/2007,17:46:03,25.141,N,77.683,W,1
11/1/2007,17:48:03,25.149,N,77.682,W,1
11/1/2007,17:50:03,25.158,N,77.682,W,1
11/1/2007,17:52:03,25.167,N,77.681,W,1
11/1/2007,17:54:03,25.175,N,77.68,W,1
11/1/2007,17:56:04,25.184,N,77.679,W,1
11/1/2007,17:58:04,25.193,N,77.678,W,1
11/1/2007,18:00:04,25.201,N,77.677,W,1
11/1/2007,18:02:04,25.21,N,77.675,W,1
11/1/2007,18:04:04,25.219,N,77.674,W,1
11/1/2007,18:06:04,25.228,N,77.672,W,1
11/1/2007,18:08:04,25.236,N,77.67,W,1
11/1/2007,18:10:04,25.245,N,77.668,W,1
11/1/2007,18:12:03,25.254,N,77.666,W,1
11/1/2007,18:14:03,25.263,N,77.664,W,1
11/1/2007,18:16:03,25.272,N,77.662,W,1
11/1/2007,18:18:03,25.281,N,77.659,W,1
11/1/2007,18:20:03,25.29,N,77.656,W,1
11/1/2007,18:22:03,25.298,N,77.654,W,1
11/1/2007,18:24:03,25.307,N,77.651,W,1
11/1/2007,18:26:04,25.316,N,77.647,W,1
11/1/2007,18:28:04,25.325,N,77.644,W,1
11/1/2007,18:30:04,25.334,N,77.641,W,1
11/1/2007,18:32:04,25.344,N,77.637,W,1
11/1/2007,18:34:04,25.353,N,77.633,W,1
11/1/2007,18:36:04,25.362,N,77.629,W,1
11/1/2007,18:38:04,25.371,N,77.625,W,1
11/1/2007,18:40:04,25.38,N,77.621,W,1
11/1/2007,18:42:03,25.389,N,77.617,W,1
11/1/2007,18:44:03,25.398,N,77.612,W,1
11/1/2007,18:46:03,25.408,N,77.607,W,1
11/1/2007,18:48:03,25.417,N,77.602,W,1
11/1/2007,18:50:03,25.426,N,77.597,W,1
11/1/2007,18:52:03,25.435,N,77.592,W,1
11/1/2007,18:54:03,25.445,N,77.587,W,1
11/1/2007,18:56:04,25.454,N,77.581,W,1
11/1/2007,18:58:04,25.463,N,77.576,W,1
11/1/2007,19:00:04,25.473,N,77.57,W,1
11/1/2007,19:02:04,25.482,N,77.564,W,1
11/1/2007,19:04:04,25.491,N,77.558,W,1
11/1/2007,19:06:04,25.501,N,77.552,W,1
11/1/2007,19:08:04,25.51,N,77.546,W,1
11/1/2007,19:10:04,25.519,N,77.539,W,1
11/1/2007,19:12:03,25.529,N,77.533,W,1
11/1/2007,19:14:03,25.538,N,77.526,W,1
11/1/2007,19:16:03,25.548,N,77.519,W,1
11/1/2007,19:18:03,25.557,N,77.512,W,1
11/1/2007,19:20:03,25.567,N,77.505,W,1
11/1/2007,19:22:03,25.576,N,77.498,W,1
11/1/2007,19:24:03,25.586,N,77.491,W,1
11/1/2007,19:26:04,25.595,N,77.484,W,1
11/1/2007,19:28:04,25.605,N,77.476,W,1
11/1/2007,19:30:04,25.614,N,77.469,W,1
11/1/2007,19:32:04,25.624,N,77.461,W,1
11/1/2007,19:34:04,25.633,N,77.453,W,1
11/1/2007,19:36:04,25.643,N,77.445,W,1
11/1/2007,19:38:04,25.652,N,77.437,W,1
11/1/2007,19:40:04,25.662,N,77.429,W,1
11/1/2007,19:42:03,25.671,N,77.421,W,1
11/1/2007,19:44:03,25.681,N,77.413,W,1
11/1/2007,19:46:03,25.69,N,77.405,W,1
11/1/2007,19:48:03,25.7,N,77.397,W,1
11/1/2007,19:50:03,25.709,N,77.388,W,1
11/1/2007,19:52:03,25.719,N,77.38,W,1
11/1/2007,19:54:03,25.728,N,77.371,W,1
11/1/2007,19:56:04,25.737,N,77.363,W,1
11/1/2007,19:58:04,25.747,N,77.354,W,1
11/1/2007,20:00:04,25.756,N,77.345,W,1
11/1/2007,20:02:04,25.766,N,77.336,W,1
11/1/2007,20:04:04,25.775,N,77.327,W,1
11/1/2007,20:06:04,25.785,N,77.319,W,1
11/1/2007,20:08:04,25.794,N,77.31,W,1
11/1/2007,20:10:04,25.804,N,77.301,W,1
11/1/2007,20:12:03,25.813,N,77.292,W,1
11/1/2007,20:14:03,25.822,N,77.282,W,1
11/1/2007,20:16:03,25.832,N,77.273,W,1
11/1/2007,20:18:03,25.841,N,77.264,W,1
11/1/2007,20:20:03,25.851,N,77.255,W,1
11/1/2007,20:22:03,25.86,N,77.246,W,1
11/1/2007,20:24:03,25.869,N,77.236,W,1
11/1/2007,20:26:04,25.879,N,77.227,W,1
11/1/2007,20:28:04,25.888,N,77.218,W,1
11/1/2007,20:30:04,25.897,N,77.208,W,1
11/1/2007,20:32:04,25.906,N,77.199,W,1
11/1/2007,20:34:04,25.916,N,77.189,W,1
11/1/2007,20:36:04,25.925,N,77.18,W,1
11/1/2007,20:38:04,25.934,N,77.17,W,1
11/1/2007,20:40:04,25.943,N,77.161,W,1
11/1/2007,20:42:03,25.952,N,77.152,W,1
11/1/2007,20:44:03,25.961,N,77.142,W,1
11/1/2007,20:46:03,25.971,N,77.133,W,1
11/1/2007,20:48:03,25.98,N,77.123,W,1
11/1/2007,20:50:03,25.989,N,77.114,W,1
11/1/2007,20:52:03,25.998,N,77.104,W,1
11/1/2007,20:54:03,26.007,N,77.095,W,1
11/1/2007,20:56:04,26.016,N,77.085,W,1
11/1/2007,20:58:04,26.025,N,77.076,W,1
11/1/2007,21:00:04,26.033,N,77.066,W,1
11/1/2007,21:02:04,26.042,N,77.057,W,1
11/1/2007,21:04:04,26.051,N,77.047,W,1
11/1/2007,21:06:04,26.06,N,77.038,W,1
11/1/2007,21:08:04,26.069,N,77.029,W,1
11/1/2007,21:10:04,26.078,N,77.019,W,1
11/1/2007,21:12:03,26.086,N,77.01,W,1
11/1/2007,21:14:03,26.095,N,77.001,W,1
11/1/2007,21:16:03,26.104,N,76.992,W,1
11/1/2007,21:18:03,26.112,N,76.982,W,1
11/1/2007,21:20:03,26.121,N,76.973,W,1
11/1/2007,21:22:03,26.129,N,76.964,W,1
11/1/2007,21:24:03,26.138,N,76.955,W,1
11/1/2007,21:26:04,26.146,N,76.946,W,1
11/1/2007,21:28:04,26.155,N,76.937,W,1
11/1/2007,21:30:04,26.163,N,76.928,W,1
11/1/2007,21:32:04,26.171,N,76.919,W,1
11/1/2007,21:34:04,26.18,N,76.91,W,1
11/1/2007,21:36:04,26.188,N,76.902,W,1
11/1/2007,21:38:04,26.196,N,76.893,W,1
11/1/2007,21:40:04,26.204,N,76.884,W,1
11/1/2007,21:42:03,26.212,N,76.876,W,1
11/1/2007,21:44:03,26.22,N,76.867,W,1
11/1/2007,21:46:03,26.228,N,76.859,W,1
11/1/2007,21:48:03,26.236,N,76.85,W,1
11/1/2007,21:50:03,26.244,N,76.842,W,1
11/1/2007,21:52:03,26.252,N,76.834,W,1
11/1/2007,21:54:03,26.26,N,76.826,W,1
11/1/2007,21:56:04,26.268,N,76.818,W,1
11/1/2007,21:58:04,26.275,N,76.81,W,1
11/1/2007,22:00:04,26.283,N,76.802,W,1
11/1/2007,22:02:04,26.291,N,76.794,W,1
11/1/2007,22:04:04,26.298,N,76.786,W,1
11/1/2007,22:06:04,26.306,N,76.779,W,1
11/1/2007,22:08:04,26.313,N,76.771,W,1
11/1/2007,22:10:04,26.321,N,76.764,W,1
11/1/2007,22:12:03,26.328,N,76.756,W,1
11/1/2007,22:14:03,26.335,N,76.749,W,1
11/1/2007,22:16:03,26.343,N,76.742,W,1
11/1/2007,22:18:03,26.35,N,76.734,W,1
11/1/2007,22:20:03,26.357,N,76.727,W,1
11/1/2007,22:22:03,26.364,N,76.72,W,1
11/1/2007,22:24:03,26.371,N,76.713,W,1
11/1/2007,22:26:04,26.379,N,76.706,W,1
11/1/2007,22:28:04,26.386,N,76.699,W,1
11/1/2007,22:30:04,26.393,N,76.693,W,1
11/1/2007,22:32:04,26.4,N,76.686,W,1
11/1/2007,22:34:04,26.406,N,76.679,W,1
11/1/2007,22:36:04,26.413,N,76.673,W,1
11/1/2007,22:38:04,26.42,N,76.666,W,1
11/1/2007,22:40:04,26.427,N,76.66,W,1
11/1/2007,22:42:03,26.434,N,76.653,W,1
11/1/2007,22:44:03,26.44,N,76.647,W,1
11/1/2007,22:46:03,26.447,N,76.641,W,1
11/1/2007,22:48:03,26.454,N,76.634,W,1
11/1/2007,22:50:03,26.46,N,76.628,W,1
11/1/2007,22:52:03,26.467,N,76.622,W,1
11/1/2007,22:54:03,26.473,N,76.616,W,1
11/1/2007,22:56:04,26.48,N,76.61,W,1
11/1/2007,22:58:04,26.486,N,76.604,W,1
11/1/2007,23:00:04,26.493,N,76.598,W,1
11/1/2007,23:02:04,26.499,N,76.593,W,1
11/1/2007,23:04:04,26.506,N,76.587,W,1
11/1/2007,23:06:04,26.512,N,76.581,W,1
11/1/2007,23:08:04,26.518,N,76.575,W,1
11/1/2007,23:10:04,26.525,N,76.57,W,1
11/1/2007,23:12:03,26.531,N,76.564,W,1
11/1/2007,23:14:03,26.537,N,76.559,W,1
11/1/2007,23:16:03,26.543,N,76.553,W,1
11/1/2007,23:18:03,26.549,N,76.548,W,1
11/1/2007,23:20:03,26.556,N,76.542,W,1
11/1/2007,23:22:03,26.562,N,76.537,W,1
11/1/2007,23:24:03,26.568,N,76.532,W,1
11/1/2007,23:25:08,26.571,N,76.529,W,1
11/1/2007,23:27:08,26.578,N,76.524,W,1
11/1/2007,23:29:08,26.585,N,76.52,W,1
11/1/2007,23:31:08,26.592,N,76.515,W,1
11/1/2007,23:33:08,26.599,N,76.51,W,1
11/1/2007,23:35:08,26.605,N,76.505,W,1
11/1/2007,23:37:08,26.612,N,76.501,W,1
11/1/2007,23:39:08,26.619,N,76.496,W,1
11/1/2007,23:41:09,26.625,N,76.491,W,1
11/1/2007,23:43:09,26.632,N,76.487,W,1
11/1/2007,23:45:09,26.638,N,76.482,W,1
11/1/2007,23:47:09,26.645,N,76.478,W,1
11/1/2007,23:49:09,26.651,N,76.473,W,1
11/1/2007,23:51:09,26.658,N,76.468,W,1
11/1/2007,23:53:09,26.664,N,76.464,W,1
11/1/2007,23:55:08,26.67,N,76.459,W,1
11/1/2007,23:57:08,26.676,N,76.455,W,1
11/1/2007,23:59:08,26.682,N,76.45,W,1
11/2/2007,0:01:08,26.688,N,76.445,W,1
11/2/2007,0:03:08,26.694,N,76.441,W,1
11/2/2007,0:05:08,26.7,N,76.436,W,1
11/2/2007,0:07:08,26.706,N,76.432,W,1
11/2/2007,0:09:08,26.712,N,76.427,W,1
11/2/2007,0:11:09,26.718,N,76.423,W,1
11/2/2007,0:13:09,26.723,N,76.418,W,1
11/2/2007,0:15:09,26.729,N,76.414,W,1
11/2/2007,0:17:09,26.734,N,76.409,W,1
11/2/2007,0:19:09,26.74,N,76.405,W,1
11/2/2007,0:21:09,26.745,N,76.4,W,1
11/2/2007,0:23:09,26.751,N,76.396,W,1
11/2/2007,0:25:08,26.756,N,76.391,W,1
11/2/2007,0:27:08,26.761,N,76.387,W,1
11/2/2007,0:29:08,26.767,N,76.382,W,1
11/2/2007,0:31:08,26.772,N,76.378,W,1
11/2/2007,0:33:08,26.777,N,76.374,W,1
11/2/2007,0:35:08,26.782,N,76.369,W,1
11/2/2007,0:37:08,26.787,N,76.365,W,1
11/2/2007,0:39:08,26.792,N,76.36,W,1
11/2/2007,0:41:09,26.797,N,76.356,W,1
11/2/2007,0:43:09,26.802,N,76.352,W,1
11/2/2007,0:45:09,26.807,N,76.347,W,1
11/2/2007,0:47:09,26.811,N,76.343,W,1
11/2/2007,0:49:09,26.816,N,76.338,W,1
11/2/2007,0:51:09,26.821,N,76.334,W,1
11/2/2007,0:53:09,26.825,N,76.33,W,1
11/2/2007,0:55:08,26.83,N,76.325,W,1
11/2/2007,0:57:08,26.835,N,76.321,W,1
11/2/2007,0:59:08,26.839,N,76.317,W,1
11/2/2007,1:01:08,26.844,N,76.312,W,1
11/2/2007,1:03:08,26.848,N,76.308,W,1
11/2/2007,1:05:08,26.852,N,76.304,W,1
11/2/2007,1:07:08,26.857,N,76.299,W,1
11/2/2007,1:07:44,26.858,N,76.298,W,1
11/2/2007,1:09:44,26.862,N,76.294,W,1
11/2/2007,1:11:44,26.867,N,76.289,W,1
11/2/2007,1:13:44,26.871,N,76.285,W,1
