Track,for,Edouard,2008,,,
Date,Time,(UTC),Latitude,Longitude,,Category
MM/DD/Year,HH:MM:SS,(deg),(deg),,,
8/3/2008,23:53:59,28.1,N,88.481,W,0
8/3/2008,23:55:59,28.1,N,88.487,W,0
8/3/2008,23:58:00,28.1,N,88.494,W,0
8/4/2008,0:00:00,28.1,N,88.5,W,0
8/4/2008,0:02:00,28.1,N,88.506,W,0
8/4/2008,0:04:00,28.1,N,88.513,W,0
8/4/2008,0:06:00,28.1,N,88.519,W,0
8/4/2008,0:08:00,28.101,N,88.526,W,0
8/4/2008,0:10:00,28.101,N,88.532,W,0
8/4/2008,0:12:00,28.101,N,88.539,W,0
8/4/2008,0:14:00,28.101,N,88.545,W,0
8/4/2008,0:16:00,28.101,N,88.551,W,0
8/4/2008,0:18:00,28.101,N,88.558,W,0
8/4/2008,0:20:00,28.102,N,88.564,W,0
8/4/2008,0:22:00,28.102,N,88.571,W,0
8/4/2008,0:24:00,28.102,N,88.577,W,0
8/4/2008,0:26:00,28.102,N,88.584,W,0
8/4/2008,0:28:00,28.102,N,88.59,W,0
8/4/2008,0:30:00,28.102,N,88.596,W,0
8/4/2008,0:32:00,28.103,N,88.603,W,0
8/4/2008,0:34:00,28.103,N,88.609,W,0
8/4/2008,0:36:00,28.103,N,88.616,W,0
8/4/2008,0:38:00,28.103,N,88.622,W,0
8/4/2008,0:40:00,28.103,N,88.629,W,0
8/4/2008,0:42:00,28.103,N,88.635,W,0
8/4/2008,0:44:00,28.103,N,88.641,W,0
8/4/2008,0:46:00,28.104,N,88.648,W,0
8/4/2008,0:48:00,28.104,N,88.654,W,0
8/4/2008,0:50:00,28.104,N,88.661,W,0
8/4/2008,0:52:00,28.104,N,88.667,W,0
8/4/2008,0:54:00,28.104,N,88.674,W,0
8/4/2008,0:56:00,28.104,N,88.68,W,0
8/4/2008,0:58:00,28.104,N,88.686,W,0
8/4/2008,1:00:00,28.104,N,88.693,W,0
8/4/2008,1:01:59,28.105,N,88.699,W,0
8/4/2008,1:04:00,28.105,N,88.706,W,0
8/4/2008,1:06:00,28.105,N,88.712,W,0
8/4/2008,1:07:59,28.105,N,88.719,W,0
8/4/2008,1:09:59,28.105,N,88.725,W,0
8/4/2008,1:12:00,28.105,N,88.731,W,0
8/4/2008,1:14:00,28.105,N,88.738,W,0
8/4/2008,1:15:59,28.105,N,88.744,W,0
8/4/2008,1:17:59,28.106,N,88.751,W,0
8/4/2008,1:20:00,28.106,N,88.757,W,0
8/4/2008,1:22:00,28.106,N,88.763,W,0
8/4/2008,1:23:59,28.106,N,88.77,W,0
8/4/2008,1:25:59,28.106,N,88.776,W,0
8/4/2008,1:28:00,28.106,N,88.783,W,0
8/4/2008,1:30:00,28.106,N,88.789,W,0
8/4/2008,1:31:59,28.106,N,88.795,W,0
8/4/2008,1:34:00,28.106,N,88.802,W,0
8/4/2008,1:36:00,28.106,N,88.808,W,0
8/4/2008,1:38:00,28.107,N,88.815,W,0
8/4/2008,1:39:59,28.107,N,88.821,W,0
8/4/2008,1:42:00,28.107,N,88.827,W,0
8/4/2008,1:44:00,28.107,N,88.834,W,0
8/4/2008,1:46:00,28.107,N,88.84,W,0
8/4/2008,1:47:59,28.107,N,88.847,W,0
8/4/2008,1:50:00,28.107,N,88.853,W,0
8/4/2008,1:52:00,28.107,N,88.859,W,0
8/4/2008,1:54:00,28.107,N,88.866,W,0
8/4/2008,1:55:59,28.107,N,88.872,W,0
8/4/2008,1:58:00,28.107,N,88.879,W,0
8/4/2008,2:00:00,28.107,N,88.885,W,0
8/4/2008,2:01:59,28.107,N,88.891,W,0
8/4/2008,2:03:59,28.107,N,88.898,W,0
8/4/2008,2:05:59,28.107,N,88.904,W,0
8/4/2008,2:08:00,28.107,N,88.91,W,0
8/4/2008,2:10:00,28.107,N,88.917,W,0
8/4/2008,2:12:00,28.107,N,88.923,W,0
8/4/2008,2:14:00,28.107,N,88.93,W,0
8/4/2008,2:15:59,28.107,N,88.936,W,0
8/4/2008,2:17:59,28.107,N,88.942,W,0
8/4/2008,2:19:59,28.107,N,88.949,W,0
8/4/2008,2:21:59,28.107,N,88.955,W,0
8/4/2008,2:24:00,28.107,N,88.961,W,0
8/4/2008,2:26:00,28.107,N,88.968,W,0
8/4/2008,2:28:00,28.107,N,88.974,W,0
8/4/2008,2:30:00,28.107,N,88.981,W,0
8/4/2008,2:31:59,28.107,N,88.987,W,0
8/4/2008,2:33:59,28.107,N,88.993,W,0
8/4/2008,2:35:59,28.107,N,89,W,0
8/4/2008,2:38:00,28.107,N,89.006,W,0
8/4/2008,2:40:00,28.107,N,89.012,W,0
8/4/2008,2:42:00,28.107,N,89.019,W,0
8/4/2008,2:44:00,28.107,N,89.025,W,0
8/4/2008,2:46:00,28.107,N,89.031,W,0
8/4/2008,2:47:59,28.107,N,89.038,W,0
8/4/2008,2:49:59,28.107,N,89.044,W,0
8/4/2008,2:51:59,28.107,N,89.05,W,0
8/4/2008,2:54:00,28.107,N,89.057,W,0
8/4/2008,2:56:00,28.106,N,89.063,W,0
8/4/2008,2:58:00,28.106,N,89.069,W,0
8/4/2008,3:00:00,28.106,N,89.076,W,0
8/4/2008,3:01:59,28.106,N,89.082,W,0
8/4/2008,3:03:59,28.106,N,89.088,W,0
8/4/2008,3:05:59,28.106,N,89.095,W,0
8/4/2008,3:08:00,28.106,N,89.101,W,0
8/4/2008,3:10:00,28.106,N,89.107,W,0
8/4/2008,3:12:00,28.105,N,89.114,W,0
8/4/2008,3:14:00,28.105,N,89.12,W,0
8/4/2008,3:15:59,28.105,N,89.126,W,0
8/4/2008,3:17:59,28.105,N,89.133,W,0
8/4/2008,3:19:59,28.105,N,89.139,W,0
8/4/2008,3:21:59,28.105,N,89.145,W,0
8/4/2008,3:24:00,28.104,N,89.151,W,0
8/4/2008,3:26:00,28.104,N,89.158,W,0
8/4/2008,3:28:00,28.104,N,89.164,W,0
8/4/2008,3:30:00,28.104,N,89.17,W,0
8/4/2008,3:31:59,28.104,N,89.177,W,0
8/4/2008,3:33:59,28.103,N,89.183,W,0
8/4/2008,3:35:59,28.103,N,89.189,W,0
8/4/2008,3:38:00,28.103,N,89.196,W,0
8/4/2008,3:40:00,28.103,N,89.202,W,0
8/4/2008,3:42:00,28.103,N,89.208,W,0
8/4/2008,3:44:00,28.102,N,89.214,W,0
8/4/2008,3:46:00,28.102,N,89.221,W,0
8/4/2008,3:47:59,28.102,N,89.227,W,0
8/4/2008,3:49:59,28.101,N,89.233,W,0
8/4/2008,3:51:59,28.101,N,89.239,W,0
8/4/2008,3:54:00,28.101,N,89.246,W,0
8/4/2008,3:56:00,28.101,N,89.252,W,0
8/4/2008,3:58:00,28.1,N,89.258,W,0
8/4/2008,4:00:00,28.1,N,89.264,W,0
8/4/2008,4:01:59,28.1,N,89.271,W,0
8/4/2008,4:03:59,28.099,N,89.277,W,0
8/4/2008,4:05:59,28.099,N,89.283,W,0
8/4/2008,4:07:59,28.099,N,89.289,W,0
8/4/2008,4:09:59,28.098,N,89.296,W,0
8/4/2008,4:11:59,28.098,N,89.302,W,0
8/4/2008,4:13:59,28.098,N,89.308,W,0
8/4/2008,4:16:00,28.097,N,89.314,W,0
8/4/2008,4:18:00,28.097,N,89.321,W,0
8/4/2008,4:20:00,28.096,N,89.327,W,0
8/4/2008,4:22:00,28.096,N,89.333,W,0
8/4/2008,4:24:00,28.096,N,89.339,W,0
8/4/2008,4:26:00,28.095,N,89.345,W,0
8/4/2008,4:28:00,28.095,N,89.352,W,0
8/4/2008,4:30:00,28.094,N,89.358,W,0
8/4/2008,4:31:59,28.094,N,89.364,W,0
8/4/2008,4:33:59,28.093,N,89.37,W,0
8/4/2008,4:35:59,28.093,N,89.376,W,0
8/4/2008,4:37:59,28.092,N,89.383,W,0
8/4/2008,4:39:59,28.092,N,89.389,W,0
8/4/2008,4:41:59,28.091,N,89.395,W,0
8/4/2008,4:43:59,28.091,N,89.401,W,0
8/4/2008,4:46:00,28.09,N,89.407,W,0
8/4/2008,4:48:00,28.09,N,89.413,W,0
8/4/2008,4:50:00,28.089,N,89.42,W,0
8/4/2008,4:52:00,28.089,N,89.426,W,0
8/4/2008,4:54:00,28.088,N,89.432,W,0
8/4/2008,4:56:00,28.088,N,89.438,W,0
8/4/2008,4:58:00,28.087,N,89.444,W,0
8/4/2008,5:00:00,28.087,N,89.45,W,0
8/4/2008,5:01:59,28.086,N,89.457,W,0
8/4/2008,5:03:59,28.085,N,89.463,W,0
8/4/2008,5:05:59,28.085,N,89.469,W,0
8/4/2008,5:07:59,28.084,N,89.475,W,0
8/4/2008,5:09:59,28.084,N,89.481,W,0
8/4/2008,5:11:59,28.083,N,89.487,W,0
8/4/2008,5:13:59,28.082,N,89.493,W,0
8/4/2008,5:16:00,28.082,N,89.5,W,0
8/4/2008,5:18:00,28.081,N,89.506,W,0
8/4/2008,5:20:00,28.08,N,89.512,W,0
8/4/2008,5:22:00,28.08,N,89.518,W,0
8/4/2008,5:24:00,28.079,N,89.524,W,0
8/4/2008,5:26:00,28.079,N,89.53,W,0
8/4/2008,5:28:00,28.078,N,89.536,W,0
8/4/2008,5:30:00,28.077,N,89.542,W,0
8/4/2008,5:31:59,28.076,N,89.548,W,0
8/4/2008,5:33:59,28.076,N,89.555,W,0
8/4/2008,5:35:59,28.075,N,89.561,W,0
8/4/2008,5:37:59,28.074,N,89.567,W,0
8/4/2008,5:39:59,28.074,N,89.573,W,0
8/4/2008,5:41:59,28.073,N,89.579,W,0
8/4/2008,5:43:59,28.072,N,89.585,W,0
8/4/2008,5:46:00,28.071,N,89.591,W,0
8/4/2008,5:48:00,28.071,N,89.597,W,0
8/4/2008,5:50:00,28.07,N,89.603,W,0
8/4/2008,5:52:00,28.069,N,89.609,W,0
8/4/2008,5:54:00,28.069,N,89.616,W,0
8/4/2008,5:56:00,28.068,N,89.622,W,0
8/4/2008,5:58:00,28.067,N,89.628,W,0
8/4/2008,6:00:00,28.066,N,89.634,W,0
8/4/2008,6:01:59,28.065,N,89.64,W,0
8/4/2008,6:03:59,28.065,N,89.646,W,0
8/4/2008,6:05:59,28.064,N,89.652,W,0
8/4/2008,6:07:59,28.063,N,89.658,W,0
