Track,for,Ana,2015,,,
5/8/2015,5:01:56,31.197,N,77.726,W,0
5/8/2015,5:03:56,31.194,N,77.727,W,0
5/8/2015,5:05:55,31.192,N,77.727,W,0
5/8/2015,5:07:56,31.19,N,77.727,W,0
5/8/2015,5:09:56,31.187,N,77.728,W,0
5/8/2015,5:11:55,31.185,N,77.728,W,0
5/8/2015,5:13:55,31.183,N,77.728,W,0
5/8/2015,5:15:56,31.181,N,77.728,W,0
5/8/2015,5:17:56,31.178,N,77.729,W,0
5/8/2015,5:19:55,31.176,N,77.729,W,0
5/8/2015,5:21:55,31.174,N,77.729,W,0
5/8/2015,5:23:56,31.171,N,77.729,W,0
5/8/2015,5:25:56,31.169,N,77.729,W,0
5/8/2015,5:27:55,31.167,N,77.729,W,0
5/8/2015,5:29:55,31.165,N,77.73,W,0
5/8/2015,5:31:56,31.162,N,77.73,W,0
5/8/2015,5:33:56,31.16,N,77.73,W,0
5/8/2015,5:35:55,31.158,N,77.73,W,0
5/8/2015,5:37:56,31.156,N,77.73,W,0
5/8/2015,5:39:56,31.154,N,77.73,W,0
5/8/2015,5:41:55,31.151,N,77.73,W,0
5/8/2015,5:43:55,31.149,N,77.73,W,0
5/8/2015,5:45:56,31.147,N,77.73,W,0
5/8/2015,5:47:56,31.145,N,77.73,W,0
5/8/2015,5:49:55,31.143,N,77.729,W,0
5/8/2015,5:51:55,31.141,N,77.729,W,0
5/8/2015,5:53:56,31.138,N,77.729,W,0
5/8/2015,5:55:56,31.136,N,77.729,W,0
5/8/2015,5:57:55,31.134,N,77.729,W,0
5/8/2015,5:59:55,31.132,N,77.729,W,0
5/8/2015,6:01:56,31.13,N,77.728,W,0
5/8/2015,6:03:56,31.128,N,77.728,W,0
5/8/2015,6:05:55,31.126,N,77.728,W,0
5/8/2015,6:07:56,31.124,N,77.727,W,0
5/8/2015,6:09:56,31.122,N,77.727,W,0
5/8/2015,6:11:55,31.12,N,77.727,W,0
5/8/2015,6:13:55,31.118,N,77.726,W,0
5/8/2015,6:15:56,31.116,N,77.726,W,0
5/8/2015,6:17:56,31.114,N,77.725,W,0
5/8/2015,6:19:55,31.112,N,77.725,W,0
5/8/2015,6:21:55,31.11,N,77.724,W,0
5/8/2015,6:23:56,31.108,N,77.724,W,0
5/8/2015,6:25:56,31.107,N,77.723,W,0
5/8/2015,6:27:55,31.105,N,77.723,W,0
5/8/2015,6:29:55,31.103,N,77.722,W,0
5/8/2015,6:31:56,31.101,N,77.721,W,0
5/8/2015,6:33:56,31.099,N,77.721,W,0
5/8/2015,6:35:55,31.098,N,77.72,W,0
5/8/2015,6:37:56,31.096,N,77.719,W,0
5/8/2015,6:39:56,31.094,N,77.719,W,0
5/8/2015,6:41:55,31.092,N,77.718,W,0
5/8/2015,6:43:55,31.091,N,77.717,W,0
5/8/2015,6:45:56,31.089,N,77.716,W,0
5/8/2015,6:47:56,31.088,N,77.715,W,0
5/8/2015,6:49:55,31.086,N,77.714,W,0
5/8/2015,6:51:55,31.084,N,77.713,W,0
5/8/2015,6:53:56,31.083,N,77.712,W,0
5/8/2015,6:55:56,31.081,N,77.711,W,0
5/8/2015,6:57:55,31.08,N,77.71,W,0
5/8/2015,6:59:55,31.078,N,77.709,W,0
5/8/2015,7:01:56,31.077,N,77.708,W,0
5/8/2015,7:03:56,31.076,N,77.707,W,0
5/8/2015,7:05:55,31.074,N,77.706,W,0
5/8/2015,7:07:56,31.073,N,77.705,W,0
5/8/2015,7:09:56,31.071,N,77.704,W,0
5/8/2015,7:11:55,31.07,N,77.702,W,0
5/8/2015,7:13:55,31.069,N,77.701,W,0
5/8/2015,7:15:56,31.068,N,77.7,W,0
5/8/2015,7:17:56,31.066,N,77.698,W,0
5/8/2015,7:19:55,31.065,N,77.697,W,0
5/8/2015,7:21:55,31.064,N,77.696,W,0
5/8/2015,7:23:56,31.063,N,77.694,W,0
5/8/2015,7:25:56,31.062,N,77.693,W,0
5/8/2015,7:27:55,31.061,N,77.691,W,0
5/8/2015,7:29:55,31.06,N,77.69,W,0
5/8/2015,7:31:56,31.059,N,77.688,W,0
5/8/2015,7:33:56,31.058,N,77.686,W,0
5/8/2015,7:35:55,31.057,N,77.685,W,0
5/8/2015,7:37:56,31.056,N,77.683,W,0
5/8/2015,7:39:56,31.055,N,77.681,W,0
5/8/2015,7:41:55,31.055,N,77.68,W,0
5/8/2015,7:43:55,31.054,N,77.678,W,0
5/8/2015,7:45:56,31.053,N,77.676,W,0
5/8/2015,7:47:56,31.052,N,77.674,W,0
5/8/2015,7:49:55,31.052,N,77.672,W,0
5/8/2015,7:51:55,31.051,N,77.67,W,0
5/8/2015,7:53:56,31.051,N,77.668,W,0
5/8/2015,7:55:56,31.05,N,77.666,W,0
5/8/2015,7:57:55,31.05,N,77.664,W,0
5/8/2015,7:59:55,31.049,N,77.662,W,0
5/8/2015,8:01:56,31.049,N,77.66,W,0
5/8/2015,8:03:56,31.048,N,77.658,W,0
5/8/2015,8:05:55,31.048,N,77.656,W,0
5/8/2015,8:07:55,31.048,N,77.654,W,0
5/8/2015,8:09:55,31.047,N,77.651,W,0
5/8/2015,8:11:56,31.047,N,77.649,W,0
5/8/2015,8:13:56,31.047,N,77.647,W,0
5/8/2015,8:15:56,31.047,N,77.644,W,0
5/8/2015,8:17:56,31.047,N,77.642,W,0
5/8/2015,8:19:55,31.047,N,77.639,W,0
5/8/2015,8:21:55,31.047,N,77.637,W,0
5/8/2015,8:23:55,31.047,N,77.634,W,0
5/8/2015,8:25:55,31.047,N,77.632,W,0
5/8/2015,8:27:56,31.047,N,77.629,W,0
5/8/2015,8:29:56,31.047,N,77.626,W,0
5/8/2015,8:31:56,31.047,N,77.624,W,0
5/8/2015,8:33:56,31.048,N,77.621,W,0
5/8/2015,8:35:55,31.048,N,77.618,W,0
5/8/2015,8:37:55,31.048,N,77.615,W,0
5/8/2015,8:39:55,31.049,N,77.612,W,0
5/8/2015,8:41:56,31.049,N,77.609,W,0
5/8/2015,8:43:56,31.05,N,77.607,W,0
5/8/2015,8:45:56,31.05,N,77.604,W,0
5/8/2015,8:47:56,31.051,N,77.6,W,0
5/8/2015,8:49:55,31.052,N,77.597,W,0
5/8/2015,8:51:55,31.052,N,77.594,W,0
5/8/2015,8:53:55,31.053,N,77.591,W,0
5/8/2015,8:55:55,31.054,N,77.588,W,0
5/8/2015,8:57:56,31.055,N,77.585,W,0
5/8/2015,8:59:56,31.056,N,77.581,W,0
5/8/2015,9:01:56,31.057,N,77.578,W,0
5/8/2015,9:03:56,31.058,N,77.575,W,0
5/8/2015,9:05:55,31.059,N,77.571,W,0
5/8/2015,9:07:55,31.06,N,77.568,W,0
5/8/2015,9:09:55,31.061,N,77.565,W,0
5/8/2015,9:11:56,31.062,N,77.561,W,0
5/8/2015,9:13:56,31.063,N,77.557,W,0
5/8/2015,9:15:56,31.064,N,77.554,W,0
5/8/2015,9:17:56,31.066,N,77.55,W,0
5/8/2015,9:19:55,31.067,N,77.547,W,0
5/8/2015,9:21:55,31.068,N,77.543,W,0
5/8/2015,9:23:55,31.07,N,77.539,W,0
5/8/2015,9:25:55,31.071,N,77.536,W,0
5/8/2015,9:27:56,31.072,N,77.532,W,0
5/8/2015,9:29:56,31.074,N,77.528,W,0
5/8/2015,9:31:56,31.076,N,77.524,W,0
5/8/2015,9:33:56,31.077,N,77.52,W,0
5/8/2015,9:35:55,31.079,N,77.516,W,0
5/8/2015,9:37:55,31.08,N,77.512,W,0
5/8/2015,9:39:55,31.082,N,77.508,W,0
5/8/2015,9:41:56,31.084,N,77.504,W,0
5/8/2015,9:43:56,31.086,N,77.5,W,0
5/8/2015,9:45:56,31.087,N,77.496,W,0
5/8/2015,9:47:56,31.089,N,77.492,W,0
5/8/2015,9:49:55,31.091,N,77.488,W,0
5/8/2015,9:51:55,31.093,N,77.484,W,0
5/8/2015,9:53:55,31.095,N,77.48,W,0
5/8/2015,9:55:55,31.097,N,77.475,W,0
5/8/2015,9:57:56,31.099,N,77.471,W,0
5/8/2015,9:59:56,31.101,N,77.467,W,0
5/8/2015,10:01:56,31.103,N,77.463,W,0
5/8/2015,10:03:56,31.105,N,77.458,W,0
5/8/2015,10:05:55,31.107,N,77.454,W,0
5/8/2015,10:07:55,31.11,N,77.449,W,0
5/8/2015,10:09:55,31.112,N,77.445,W,0
5/8/2015,10:11:56,31.114,N,77.441,W,0
5/8/2015,10:13:56,31.116,N,77.436,W,0
5/8/2015,10:15:56,31.119,N,77.432,W,0
5/8/2015,10:17:56,31.121,N,77.427,W,0
5/8/2015,10:19:55,31.123,N,77.422,W,0
5/8/2015,10:21:55,31.126,N,77.418,W,0
5/8/2015,10:23:55,31.128,N,77.413,W,0
5/8/2015,10:25:55,31.131,N,77.409,W,0
5/8/2015,10:27:56,31.133,N,77.404,W,0
5/8/2015,10:29:56,31.136,N,77.399,W,0
5/8/2015,10:31:56,31.138,N,77.395,W,0
5/8/2015,10:33:56,31.141,N,77.39,W,0
5/8/2015,10:35:55,31.143,N,77.385,W,0
5/8/2015,10:37:55,31.146,N,77.38,W,0
5/8/2015,10:39:55,31.149,N,77.375,W,0
5/8/2015,10:41:56,31.151,N,77.371,W,0
5/8/2015,10:43:56,31.154,N,77.366,W,0
5/8/2015,10:45:56,31.157,N,77.361,W,0
5/8/2015,10:47:56,31.16,N,77.356,W,0
5/8/2015,10:49:55,31.162,N,77.351,W,0
5/8/2015,10:51:55,31.165,N,77.346,W,0
5/8/2015,10:53:55,31.168,N,77.341,W,0
5/8/2015,10:55:55,31.171,N,77.336,W,0
5/8/2015,10:57:56,31.174,N,77.331,W,0
5/8/2015,10:59:56,31.177,N,77.326,W,0
5/8/2015,11:01:56,31.18,N,77.321,W,0
5/8/2015,11:03:56,31.183,N,77.316,W,0
5/8/2015,11:05:55,31.186,N,77.311,W,0
5/8/2015,11:07:55,31.189,N,77.306,W,0
5/8/2015,11:09:55,31.192,N,77.301,W,0
5/8/2015,11:11:56,31.195,N,77.295,W,0
5/8/2015,11:13:56,31.198,N,77.29,W,0
5/8/2015,11:15:56,31.201,N,77.285,W,0
5/8/2015,11:17:56,31.204,N,77.28,W,0
5/8/2015,11:18:37,31.205,N,77.278,W,0
5/8/2015,11:20:37,31.208,N,77.272,W,0
5/8/2015,11:22:38,31.211,N,77.267,W,0
5/8/2015,11:24:38,31.215,N,77.261,W,0
5/8/2015,11:26:38,31.218,N,77.256,W,0
5/8/2015,11:28:38,31.221,N,77.25,W,0
5/8/2015,11:30:37,31.224,N,77.244,W,0
5/8/2015,11:32:37,31.228,N,77.239,W,0
5/8/2015,11:34:37,31.231,N,77.233,W,0
5/8/2015,11:36:37,31.234,N,77.227,W,0
5/8/2015,11:38:38,31.237,N,77.222,W,0
5/8/2015,11:40:38,31.241,N,77.216,W,0
5/8/2015,11:42:38,31.244,N,77.21,W,0
5/8/2015,11:44:37,31.247,N,77.205,W,0
5/8/2015,11:46:37,31.251,N,77.199,W,0
5/8/2015,11:48:37,31.254,N,77.193,W,0
5/8/2015,11:50:37,31.258,N,77.188,W,0
5/8/2015,11:52:38,31.261,N,77.182,W,0
5/8/2015,11:54:38,31.264,N,77.176,W,0
5/8/2015,11:56:38,31.268,N,77.171,W,0
5/8/2015,11:58:38,31.271,N,77.165,W,0
5/8/2015,12:00:37,31.275,N,77.159,W,0
5/8/2015,12:02:37,31.278,N,77.154,W,0
5/8/2015,12:04:37,31.282,N,77.148,W,0
5/8/2015,12:06:37,31.285,N,77.142,W,0
5/8/2015,12:08:38,31.289,N,77.137,W,0
5/8/2015,12:10:38,31.292,N,77.131,W,0
5/8/2015,12:12:38,31.296,N,77.125,W,0
5/8/2015,12:14:37,31.299,N,77.12,W,0
5/8/2015,12:16:37,31.303,N,77.114,W,0
5/8/2015,12:18:37,31.307,N,77.108,W,0
5/8/2015,12:20:37,31.31,N,77.103,W,0
5/8/2015,12:22:38,31.314,N,77.097,W,0
5/8/2015,12:24:38,31.317,N,77.091,W,0
5/8/2015,12:26:38,31.321,N,77.086,W,0
5/8/2015,12:28:38,31.325,N,77.08,W,0
5/8/2015,12:30:37,31.328,N,77.074,W,0
5/8/2015,12:32:37,31.332,N,77.069,W,0
5/8/2015,12:34:37,31.336,N,77.063,W,0
5/8/2015,12:36:37,31.339,N,77.058,W,0
5/8/2015,12:38:38,31.343,N,77.052,W,0
5/8/2015,12:40:38,31.347,N,77.046,W,0
5/8/2015,12:42:38,31.35,N,77.041,W,0
5/8/2015,12:44:37,31.354,N,77.035,W,0
5/8/2015,12:46:37,31.358,N,77.03,W,0
5/8/2015,12:48:37,31.361,N,77.024,W,0
5/8/2015,12:50:37,31.365,N,77.019,W,0
5/8/2015,12:52:38,31.369,N,77.013,W,0
5/8/2015,12:54:38,31.372,N,77.008,W,0
5/8/2015,12:56:38,31.376,N,77.002,W,0
5/8/2015,12:58:38,31.38,N,76.997,W,0
5/8/2015,13:00:37,31.384,N,76.991,W,0
5/8/2015,13:02:37,31.387,N,76.986,W,0
5/8/2015,13:04:37,31.391,N,76.98,W,0
5/8/2015,13:06:37,31.395,N,76.975,W,0
5/8/2015,13:08:38,31.399,N,76.97,W,0
5/8/2015,13:10:38,31.402,N,76.964,W,0
5/8/2015,13:12:38,31.406,N,76.959,W,0
5/8/2015,13:14:37,31.41,N,76.954,W,0
5/8/2015,13:16:37,31.414,N,76.948,W,0
5/8/2015,13:18:37,31.418,N,76.943,W,0
5/8/2015,13:19:25,31.419,N,76.941,W,0
5/8/2015,13:21:25,31.423,N,76.936,W,0
5/8/2015,13:23:25,31.426,N,76.931,W,0
5/8/2015,13:25:24,31.43,N,76.926,W,0
5/8/2015,13:27:24,31.433,N,76.921,W,0
5/8/2015,13:29:24,31.437,N,76.917,W,0
5/8/2015,13:31:25,31.441,N,76.912,W,0
5/8/2015,13:33:25,31.444,N,76.907,W,0
5/8/2015,13:35:25,31.448,N,76.902,W,0
5/8/2015,13:37:25,31.451,N,76.898,W,0
5/8/2015,13:39:24,31.455,N,76.893,W,0
5/8/2015,13:41:24,31.459,N,76.888,W,0
5/8/2015,13:43:24,31.462,N,76.884,W,0
5/8/2015,13:45:24,31.466,N,76.879,W,0
5/8/2015,13:47:25,31.47,N,76.875,W,0
5/8/2015,13:49:25,31.473,N,76.87,W,0
5/8/2015,13:51:25,31.477,N,76.866,W,0
5/8/2015,13:53:25,31.481,N,76.861,W,0
5/8/2015,13:55:24,31.484,N,76.857,W,0
5/8/2015,13:57:24,31.488,N,76.853,W,0
5/8/2015,13:59:24,31.491,N,76.848,W,0
5/8/2015,14:01:25,31.495,N,76.844,W,0
5/8/2015,14:03:25,31.499,N,76.84,W,0
5/8/2015,14:05:25,31.502,N,76.836,W,0
5/8/2015,14:07:25,31.506,N,76.832,W,0
5/8/2015,14:09:24,31.51,N,76.828,W,0
5/8/2015,14:11:24,31.514,N,76.823,W,0
5/8/2015,14:13:24,31.517,N,76.819,W,0
5/8/2015,14:15:24,31.521,N,76.816,W,0
5/8/2015,14:17:25,31.525,N,76.812,W,0
5/8/2015,14:19:25,31.528,N,76.808,W,0
5/8/2015,14:21:25,31.532,N,76.804,W,0
5/8/2015,14:23:25,31.536,N,76.8,W,0
5/8/2015,14:25:24,31.539,N,76.796,W,0
5/8/2015,14:27:24,31.543,N,76.793,W,0
5/8/2015,14:29:24,31.547,N,76.789,W,0
5/8/2015,14:31:25,31.55,N,76.786,W,0
5/8/2015,14:33:25,31.554,N,76.782,W,0
5/8/2015,14:35:25,31.558,N,76.779,W,0
5/8/2015,14:37:25,31.562,N,76.775,W,0
5/8/2015,14:39:24,31.565,N,76.772,W,0
5/8/2015,14:41:24,31.569,N,76.768,W,0
5/8/2015,14:43:24,31.573,N,76.765,W,0
5/8/2015,14:45:24,31.577,N,76.762,W,0
5/8/2015,14:47:25,31.58,N,76.759,W,0
5/8/2015,14:49:25,31.584,N,76.756,W,0
5/8/2015,14:51:25,31.588,N,76.753,W,0
5/8/2015,14:53:25,31.592,N,76.75,W,0
5/8/2015,14:55:24,31.595,N,76.747,W,0
5/8/2015,14:57:24,31.599,N,76.744,W,0
5/8/2015,14:59:24,31.603,N,76.741,W,0
5/8/2015,15:01:25,31.607,N,76.738,W,0
5/8/2015,15:03:25,31.611,N,76.735,W,0
5/8/2015,15:05:25,31.614,N,76.733,W,0
5/8/2015,15:07:25,31.618,N,76.73,W,0
5/8/2015,15:09:24,31.622,N,76.727,W,0
5/8/2015,15:11:24,31.626,N,76.725,W,0
5/8/2015,15:13:24,31.63,N,76.722,W,0
5/8/2015,15:15:24,31.633,N,76.72,W,0
5/8/2015,15:17:25,31.637,N,76.718,W,0
5/8/2015,15:19:25,31.641,N,76.715,W,0
5/8/2015,15:21:25,31.645,N,76.713,W,0
5/8/2015,15:23:25,31.649,N,76.711,W,0
5/8/2015,15:25:24,31.652,N,76.709,W,0
5/8/2015,15:27:24,31.656,N,76.707,W,0
5/8/2015,15:29:24,31.66,N,76.705,W,0
5/8/2015,15:31:25,31.664,N,76.703,W,0
5/8/2015,15:33:25,31.668,N,76.701,W,0
5/8/2015,15:35:25,31.672,N,76.699,W,0
5/8/2015,15:37:25,31.676,N,76.698,W,0
5/8/2015,15:39:24,31.68,N,76.696,W,0
5/8/2015,15:41:24,31.683,N,76.694,W,0
5/8/2015,15:43:24,31.687,N,76.693,W,0
5/8/2015,15:45:24,31.691,N,76.691,W,0
5/8/2015,15:47:25,31.695,N,76.69,W,0
5/8/2015,15:49:25,31.699,N,76.689,W,0
5/8/2015,15:51:25,31.703,N,76.687,W,0
5/8/2015,15:53:25,31.707,N,76.686,W,0
5/8/2015,15:55:24,31.711,N,76.685,W,0
5/8/2015,15:57:24,31.715,N,76.684,W,0
5/8/2015,15:59:24,31.719,N,76.683,W,0
5/8/2015,16:01:25,31.723,N,76.682,W,0
5/8/2015,16:03:25,31.727,N,76.681,W,0
5/8/2015,16:05:25,31.731,N,76.68,W,0
5/8/2015,16:07:25,31.734,N,76.68,W,0
5/8/2015,16:09:24,31.738,N,76.679,W,0
5/8/2015,16:11:24,31.742,N,76.679,W,0
5/8/2015,16:13:24,31.746,N,76.678,W,0
5/8/2015,16:15:24,31.75,N,76.678,W,0
5/8/2015,16:17:25,31.754,N,76.677,W,0
5/8/2015,16:19:25,31.758,N,76.677,W,0
5/8/2015,16:21:25,31.762,N,76.677,W,0
5/8/2015,16:23:25,31.766,N,76.677,W,0
5/8/2015,16:25:24,31.77,N,76.677,W,0
5/8/2015,16:27:24,31.774,N,76.676,W,0
5/8/2015,16:29:24,31.778,N,76.677,W,0
5/8/2015,16:31:25,31.782,N,76.677,W,0
5/8/2015,16:33:25,31.786,N,76.677,W,0
5/8/2015,16:35:25,31.79,N,76.677,W,0
5/8/2015,16:37:25,31.794,N,76.677,W,0
5/8/2015,16:39:24,31.798,N,76.678,W,0
5/8/2015,16:41:24,31.802,N,76.678,W,0
5/8/2015,16:43:24,31.806,N,76.678,W,0
5/8/2015,16:45:24,31.81,N,76.679,W,0
5/8/2015,16:47:25,31.814,N,76.68,W,0
5/8/2015,16:49:25,31.818,N,76.68,W,0
5/8/2015,16:51:25,31.822,N,76.681,W,0
5/8/2015,16:53:25,31.826,N,76.682,W,0
5/8/2015,16:55:24,31.83,N,76.682,W,0
5/8/2015,16:57:24,31.834,N,76.683,W,0
5/8/2015,16:59:24,31.838,N,76.684,W,0
5/8/2015,17:01:25,31.842,N,76.685,W,0
5/8/2015,17:03:25,31.846,N,76.686,W,0
5/8/2015,17:05:25,31.85,N,76.687,W,0
5/8/2015,17:07:25,31.854,N,76.688,W,0
5/8/2015,17:09:24,31.858,N,76.689,W,0
5/8/2015,17:11:24,31.862,N,76.691,W,0
5/8/2015,17:13:24,31.866,N,76.692,W,0
5/8/2015,17:15:24,31.87,N,76.693,W,0
5/8/2015,17:17:25,31.874,N,76.695,W,0
5/8/2015,17:19:25,31.878,N,76.696,W,0
5/8/2015,17:21:25,31.881,N,76.698,W,0
5/8/2015,17:23:25,31.885,N,76.699,W,0
5/8/2015,17:25:24,31.889,N,76.701,W,0
5/8/2015,17:27:24,31.893,N,76.702,W,0
5/8/2015,17:29:24,31.897,N,76.704,W,0
5/8/2015,17:31:25,31.901,N,76.706,W,0
5/8/2015,17:33:25,31.905,N,76.707,W,0
5/8/2015,17:35:25,31.908,N,76.709,W,0
5/8/2015,17:37:25,31.912,N,76.711,W,0
5/8/2015,17:39:24,31.916,N,76.713,W,0
5/8/2015,17:41:24,31.92,N,76.715,W,0
5/8/2015,17:43:24,31.924,N,76.717,W,0
5/8/2015,17:45:24,31.927,N,76.719,W,0
5/8/2015,17:47:25,31.931,N,76.721,W,0
5/8/2015,17:49:25,31.935,N,76.723,W,0
5/8/2015,17:51:25,31.939,N,76.725,W,0
5/8/2015,17:53:25,31.942,N,76.727,W,0
5/8/2015,17:55:24,31.946,N,76.729,W,0
5/8/2015,17:57:24,31.95,N,76.731,W,0
5/8/2015,17:59:24,31.953,N,76.734,W,0
5/8/2015,18:01:25,31.957,N,76.736,W,0
5/8/2015,18:03:25,31.961,N,76.738,W,0
5/8/2015,18:05:25,31.964,N,76.741,W,0
5/8/2015,18:07:25,31.968,N,76.743,W,0
5/8/2015,18:09:24,31.972,N,76.746,W,0
5/8/2015,18:11:24,31.975,N,76.748,W,0
5/8/2015,18:13:24,31.979,N,76.751,W,0
5/8/2015,18:15:24,31.982,N,76.753,W,0
5/8/2015,18:17:25,31.986,N,76.756,W,0
5/8/2015,18:19:25,31.989,N,76.758,W,0
5/8/2015,18:21:25,31.993,N,76.761,W,0
5/8/2015,18:23:25,31.996,N,76.764,W,0
5/8/2015,18:25:24,32,N,76.766,W,0
5/8/2015,18:27:24,32.003,N,76.769,W,0
5/8/2015,18:29:24,32.006,N,76.772,W,0
5/8/2015,18:31:25,32.01,N,76.774,W,0
5/8/2015,18:33:25,32.013,N,76.777,W,0
5/8/2015,18:35:25,32.016,N,76.78,W,0
5/8/2015,18:37:25,32.02,N,76.783,W,0
5/8/2015,18:39:24,32.023,N,76.786,W,0
5/8/2015,18:41:24,32.026,N,76.789,W,0
5/8/2015,18:43:24,32.03,N,76.792,W,0
5/8/2015,18:45:24,32.033,N,76.795,W,0
5/8/2015,18:47:25,32.036,N,76.798,W,0
5/8/2015,18:49:25,32.039,N,76.801,W,0
5/8/2015,18:51:25,32.042,N,76.804,W,0
5/8/2015,18:53:25,32.045,N,76.807,W,0
5/8/2015,18:55:24,32.048,N,76.81,W,0
5/8/2015,18:57:24,32.051,N,76.813,W,0
5/8/2015,18:59:24,32.055,N,76.816,W,0
5/8/2015,19:01:25,32.058,N,76.819,W,0
5/8/2015,19:03:25,32.061,N,76.822,W,0
5/8/2015,19:05:25,32.063,N,76.825,W,0
5/8/2015,19:07:25,32.066,N,76.828,W,0
5/8/2015,19:09:24,32.069,N,76.832,W,0
5/8/2015,19:11:24,32.072,N,76.835,W,0
5/8/2015,19:13:24,32.075,N,76.838,W,0
5/8/2015,19:15:24,32.078,N,76.841,W,0
5/8/2015,19:17:25,32.081,N,76.844,W,0
5/8/2015,19:19:25,32.083,N,76.848,W,0
5/8/2015,19:21:25,32.086,N,76.851,W,0
5/8/2015,19:23:25,32.089,N,76.854,W,0
5/8/2015,19:25:24,32.091,N,76.857,W,0
5/8/2015,19:27:24,32.094,N,76.861,W,0
5/8/2015,19:29:24,32.097,N,76.864,W,0
5/8/2015,19:31:25,32.099,N,76.867,W,0
5/8/2015,19:33:25,32.102,N,76.871,W,0
5/8/2015,19:35:25,32.104,N,76.874,W,0
5/8/2015,19:37:25,32.107,N,76.877,W,0
5/8/2015,19:39:24,32.109,N,76.881,W,0
5/8/2015,19:41:24,32.111,N,76.884,W,0
5/8/2015,19:43:24,32.114,N,76.887,W,0
5/8/2015,19:45:24,32.116,N,76.891,W,0
5/8/2015,19:47:25,32.118,N,76.894,W,0
5/8/2015,19:49:25,32.121,N,76.898,W,0
5/8/2015,19:51:25,32.123,N,76.901,W,0
5/8/2015,19:53:25,32.125,N,76.904,W,0
5/8/2015,19:55:24,32.127,N,76.908,W,0
5/8/2015,19:57:24,32.129,N,76.911,W,0
5/8/2015,19:59:24,32.131,N,76.914,W,0
5/8/2015,20:01:25,32.133,N,76.918,W,0
5/8/2015,20:03:25,32.135,N,76.921,W,0
5/8/2015,20:05:25,32.137,N,76.925,W,0
5/8/2015,20:07:25,32.139,N,76.928,W,0
5/8/2015,20:09:24,32.141,N,76.931,W,0
5/8/2015,20:11:24,32.143,N,76.935,W,0
5/8/2015,20:13:24,32.145,N,76.938,W,0
5/8/2015,20:15:24,32.146,N,76.941,W,0
5/8/2015,20:17:25,32.148,N,76.945,W,0
5/8/2015,20:19:25,32.15,N,76.948,W,0
5/8/2015,20:21:25,32.151,N,76.952,W,0
5/8/2015,20:23:25,32.153,N,76.955,W,0
5/8/2015,20:25:24,32.155,N,76.958,W,0
5/8/2015,20:27:24,32.156,N,76.962,W,0
5/8/2015,20:29:24,32.158,N,76.965,W,0
5/8/2015,20:31:25,32.159,N,76.968,W,0
5/8/2015,20:33:25,32.16,N,76.972,W,0
5/8/2015,20:35:25,32.162,N,76.975,W,0
5/8/2015,20:37:25,32.163,N,76.978,W,0
5/8/2015,20:39:24,32.164,N,76.981,W,0
5/8/2015,20:41:24,32.165,N,76.985,W,0
5/8/2015,20:43:24,32.166,N,76.988,W,0
5/8/2015,20:45:24,32.168,N,76.991,W,0
5/8/2015,20:47:25,32.169,N,76.995,W,0
5/8/2015,20:49:25,32.17,N,76.998,W,0
5/8/2015,20:51:25,32.171,N,77.001,W,0
5/8/2015,20:53:25,32.171,N,77.004,W,0
5/8/2015,20:55:24,32.172,N,77.007,W,0
5/8/2015,20:57:24,32.173,N,77.01,W,0
5/8/2015,20:59:24,32.174,N,77.014,W,0
5/8/2015,21:01:25,32.175,N,77.017,W,0
5/8/2015,21:03:25,32.175,N,77.02,W,0
5/8/2015,21:05:25,32.176,N,77.023,W,0
5/8/2015,21:07:25,32.177,N,77.026,W,0
5/8/2015,21:09:24,32.177,N,77.029,W,0
5/8/2015,21:11:24,32.178,N,77.032,W,0
5/8/2015,21:13:24,32.178,N,77.035,W,0
5/8/2015,21:15:24,32.179,N,77.039,W,0
5/8/2015,21:17:25,32.179,N,77.042,W,0
5/8/2015,21:19:25,32.179,N,77.045,W,0
5/8/2015,21:21:25,32.18,N,77.048,W,0
5/8/2015,21:23:25,32.18,N,77.051,W,0
5/8/2015,21:25:24,32.18,N,77.054,W,0
5/8/2015,21:27:24,32.18,N,77.057,W,0
5/8/2015,21:29:24,32.18,N,77.06,W,0
5/8/2015,21:31:25,32.181,N,77.063,W,0
5/8/2015,21:33:25,32.181,N,77.066,W,0
5/8/2015,21:35:25,32.181,N,77.069,W,0
5/8/2015,21:37:25,32.181,N,77.072,W,0
5/8/2015,21:39:24,32.181,N,77.075,W,0
5/8/2015,21:41:24,32.181,N,77.077,W,0
5/8/2015,21:43:24,32.18,N,77.08,W,0
5/8/2015,21:45:24,32.18,N,77.083,W,0
5/8/2015,21:47:25,32.18,N,77.086,W,0
5/8/2015,21:49:25,32.18,N,77.089,W,0
5/8/2015,21:51:25,32.18,N,77.092,W,0
5/8/2015,21:53:25,32.179,N,77.095,W,0
5/8/2015,21:55:24,32.179,N,77.098,W,0
5/8/2015,21:57:24,32.179,N,77.101,W,0
5/8/2015,21:59:24,32.178,N,77.103,W,0
5/8/2015,22:01:25,32.178,N,77.106,W,0
5/8/2015,22:03:25,32.177,N,77.109,W,0
5/8/2015,22:05:25,32.177,N,77.112,W,0
5/8/2015,22:07:25,32.176,N,77.115,W,0
5/8/2015,22:09:24,32.176,N,77.117,W,0
5/8/2015,22:11:24,32.175,N,77.12,W,0
5/8/2015,22:13:24,32.174,N,77.123,W,0
