Track,for,Edouard,2002,,
Date,Time,(UTC),Latitude,Longitude,
MM/DD/Year,HH:MM:SS,(deg),(deg),,
8/31/2002,18:59:09,27.496,N,76.645,W
8/31/2002,19:01:09,27.508,N,76.643,W
8/31/2002,19:03:10,27.519,N,76.64,W
8/31/2002,19:05:09,27.53,N,76.638,W
8/31/2002,19:07:09,27.541,N,76.636,W
8/31/2002,19:09:10,27.552,N,76.633,W
8/31/2002,19:11:10,27.564,N,76.631,W
8/31/2002,19:13:09,27.575,N,76.629,W
8/31/2002,19:15:09,27.586,N,76.626,W
8/31/2002,19:17:10,27.597,N,76.624,W
8/31/2002,19:19:10,27.609,N,76.621,W
8/31/2002,19:21:09,27.62,N,76.619,W
8/31/2002,19:23:09,27.631,N,76.617,W
8/31/2002,19:25:10,27.642,N,76.614,W
8/31/2002,19:27:10,27.654,N,76.612,W
8/31/2002,19:29:09,27.665,N,76.61,W
8/31/2002,19:31:09,27.676,N,76.607,W
8/31/2002,19:33:10,27.687,N,76.605,W
8/31/2002,19:35:09,27.698,N,76.603,W
8/31/2002,19:37:09,27.71,N,76.6,W
8/31/2002,19:39:10,27.721,N,76.598,W
8/31/2002,19:41:10,27.732,N,76.596,W
8/31/2002,19:43:09,27.743,N,76.594,W
8/31/2002,19:45:09,27.754,N,76.591,W
8/31/2002,19:47:10,27.765,N,76.589,W
8/31/2002,19:49:10,27.776,N,76.587,W
8/31/2002,19:51:09,27.788,N,76.584,W
8/31/2002,19:53:09,27.799,N,76.582,W
8/31/2002,19:55:10,27.81,N,76.58,W
8/31/2002,19:57:10,27.821,N,76.578,W
8/31/2002,19:59:09,27.832,N,76.576,W
8/31/2002,20:01:09,27.843,N,76.573,W
8/31/2002,20:03:10,27.854,N,76.571,W
8/31/2002,20:05:09,27.865,N,76.569,W
8/31/2002,20:07:09,27.876,N,76.567,W
8/31/2002,20:09:10,27.887,N,76.565,W
8/31/2002,20:11:10,27.898,N,76.563,W
8/31/2002,20:13:09,27.909,N,76.561,W
8/31/2002,20:15:09,27.92,N,76.558,W
8/31/2002,20:17:10,27.931,N,76.556,W
8/31/2002,20:19:10,27.942,N,76.554,W
8/31/2002,20:21:09,27.953,N,76.552,W
8/31/2002,20:23:09,27.964,N,76.55,W
8/31/2002,20:25:10,27.975,N,76.548,W
8/31/2002,20:27:10,27.986,N,76.546,W
8/31/2002,20:29:09,27.997,N,76.544,W
8/31/2002,20:31:09,28.007,N,76.542,W
8/31/2002,20:33:10,28.018,N,76.541,W
8/31/2002,20:35:09,28.029,N,76.539,W
8/31/2002,20:37:09,28.04,N,76.537,W
8/31/2002,20:39:10,28.05,N,76.535,W
8/31/2002,20:41:10,28.061,N,76.533,W
8/31/2002,20:43:09,28.072,N,76.531,W
8/31/2002,20:45:09,28.083,N,76.529,W
8/31/2002,20:47:10,28.093,N,76.528,W
8/31/2002,20:49:10,28.104,N,76.526,W
8/31/2002,20:51:09,28.115,N,76.524,W
8/31/2002,20:53:09,28.125,N,76.523,W
8/31/2002,20:55:10,28.136,N,76.521,W
8/31/2002,20:57:10,28.146,N,76.519,W
8/31/2002,20:59:09,28.157,N,76.518,W
8/31/2002,21:01:09,28.167,N,76.516,W
8/31/2002,21:03:10,28.178,N,76.514,W
8/31/2002,21:05:09,28.188,N,76.513,W
8/31/2002,21:07:09,28.199,N,76.511,W
8/31/2002,21:09:10,28.209,N,76.51,W
8/31/2002,21:11:10,28.219,N,76.509,W
8/31/2002,21:13:09,28.23,N,76.507,W
8/31/2002,21:15:09,28.24,N,76.506,W
8/31/2002,21:17:10,28.25,N,76.504,W
8/31/2002,21:19:10,28.261,N,76.503,W
8/31/2002,21:21:09,28.271,N,76.502,W
8/31/2002,21:23:09,28.281,N,76.5,W
8/31/2002,21:25:10,28.291,N,76.499,W
8/31/2002,21:27:10,28.301,N,76.498,W
8/31/2002,21:29:09,28.311,N,76.497,W
8/31/2002,21:31:09,28.321,N,76.496,W
8/31/2002,21:33:10,28.331,N,76.495,W
8/31/2002,21:35:09,28.341,N,76.494,W
8/31/2002,21:37:09,28.351,N,76.493,W
8/31/2002,21:39:10,28.361,N,76.492,W
8/31/2002,21:41:10,28.371,N,76.491,W
8/31/2002,21:43:09,28.381,N,76.49,W
8/31/2002,21:45:09,28.391,N,76.489,W
8/31/2002,21:47:10,28.401,N,76.488,W
8/31/2002,21:49:10,28.41,N,76.487,W
8/31/2002,21:51:09,28.42,N,76.486,W
8/31/2002,21:53:09,28.43,N,76.486,W
8/31/2002,21:55:10,28.439,N,76.485,W
8/31/2002,21:57:10,28.449,N,76.484,W
8/31/2002,21:59:09,28.458,N,76.484,W
8/31/2002,22:01:09,28.468,N,76.483,W
8/31/2002,22:03:10,28.477,N,76.483,W
8/31/2002,22:05:09,28.487,N,76.482,W
8/31/2002,22:07:09,28.496,N,76.482,W
8/31/2002,22:09:10,28.506,N,76.481,W
8/31/2002,22:11:10,28.515,N,76.481,W
8/31/2002,22:13:09,28.524,N,76.481,W
8/31/2002,22:15:09,28.533,N,76.481,W
8/31/2002,22:17:10,28.543,N,76.48,W
8/31/2002,22:19:10,28.552,N,76.48,W
8/31/2002,22:21:09,28.561,N,76.48,W
8/31/2002,22:23:09,28.57,N,76.48,W
8/31/2002,22:25:10,28.579,N,76.48,W
8/31/2002,22:27:10,28.588,N,76.48,W
8/31/2002,22:29:09,28.597,N,76.48,W
8/31/2002,22:31:09,28.606,N,76.48,W
8/31/2002,22:33:10,28.615,N,76.48,W
8/31/2002,22:35:09,28.623,N,76.48,W
8/31/2002,22:37:09,28.632,N,76.481,W
8/31/2002,22:39:10,28.641,N,76.481,W
8/31/2002,22:41:10,28.649,N,76.481,W
8/31/2002,22:43:09,28.658,N,76.482,W
8/31/2002,22:45:09,28.667,N,76.482,W
8/31/2002,22:47:10,28.675,N,76.483,W
8/31/2002,22:49:10,28.684,N,76.483,W
8/31/2002,22:51:09,28.692,N,76.484,W
8/31/2002,22:53:09,28.7,N,76.485,W
8/31/2002,22:55:10,28.709,N,76.485,W
8/31/2002,22:57:10,28.717,N,76.486,W
8/31/2002,22:59:09,28.725,N,76.487,W
8/31/2002,23:01:09,28.733,N,76.488,W
8/31/2002,23:03:10,28.741,N,76.489,W
8/31/2002,23:05:09,28.749,N,76.49,W
8/31/2002,23:07:09,28.757,N,76.491,W
8/31/2002,23:09:10,28.765,N,76.492,W
8/31/2002,23:11:10,28.773,N,76.493,W
8/31/2002,23:13:09,28.781,N,76.494,W
8/31/2002,23:15:09,28.789,N,76.496,W
8/31/2002,23:17:10,28.796,N,76.497,W
8/31/2002,23:19:10,28.804,N,76.498,W
8/31/2002,23:21:09,28.811,N,76.5,W
8/31/2002,23:23:09,28.819,N,76.501,W
8/31/2002,23:25:10,28.826,N,76.503,W
8/31/2002,23:27:10,28.834,N,76.505,W
8/31/2002,23:29:09,28.841,N,76.506,W
8/31/2002,23:31:09,28.849,N,76.508,W
8/31/2002,23:33:10,28.856,N,76.51,W
8/31/2002,23:35:09,28.863,N,76.512,W
8/31/2002,23:37:09,28.87,N,76.514,W
8/31/2002,23:39:10,28.877,N,76.516,W
8/31/2002,23:41:10,28.884,N,76.518,W
8/31/2002,23:43:09,28.891,N,76.52,W
8/31/2002,23:45:09,28.898,N,76.522,W
8/31/2002,23:47:10,28.905,N,76.525,W
8/31/2002,23:49:10,28.911,N,76.527,W
8/31/2002,23:51:09,28.918,N,76.529,W
8/31/2002,23:53:09,28.925,N,76.532,W
8/31/2002,23:55:10,28.931,N,76.535,W
8/31/2002,23:57:10,28.938,N,76.537,W
8/31/2002,23:59:09,28.944,N,76.54,W
9/1/2002,0:01:09,28.95,N,76.543,W
9/1/2002,0:03:10,28.957,N,76.545,W
9/1/2002,0:05:09,28.963,N,76.548,W
9/1/2002,0:07:09,28.969,N,76.551,W
9/1/2002,0:09:10,28.975,N,76.554,W
9/1/2002,0:11:10,28.981,N,76.557,W
9/1/2002,0:13:09,28.987,N,76.561,W
9/1/2002,0:15:09,28.993,N,76.564,W
9/1/2002,0:17:10,28.999,N,76.567,W
9/1/2002,0:19:10,29.005,N,76.571,W
9/1/2002,0:21:09,29.01,N,76.574,W
9/1/2002,0:23:09,29.016,N,76.578,W
9/1/2002,0:25:10,29.021,N,76.581,W
9/1/2002,0:27:10,29.027,N,76.585,W
9/1/2002,0:29:09,29.032,N,76.589,W
9/1/2002,0:31:09,29.037,N,76.593,W
9/1/2002,0:33:10,29.043,N,76.597,W
9/1/2002,0:35:09,29.048,N,76.601,W
9/1/2002,0:37:09,29.053,N,76.605,W
9/1/2002,0:39:10,29.058,N,76.609,W
9/1/2002,0:41:10,29.063,N,76.613,W
9/1/2002,0:43:09,29.068,N,76.618,W
9/1/2002,0:45:09,29.072,N,76.622,W
9/1/2002,0:47:10,29.077,N,76.626,W
9/1/2002,0:49:10,29.082,N,76.631,W
9/1/2002,0:51:09,29.086,N,76.636,W
9/1/2002,0:53:09,29.091,N,76.64,W
9/1/2002,0:55:10,29.095,N,76.645,W
9/1/2002,0:57:10,29.099,N,76.65,W
9/1/2002,0:59:09,29.104,N,76.655,W
9/1/2002,1:01:09,29.108,N,76.66,W
9/1/2002,1:03:10,29.112,N,76.665,W
9/1/2002,1:05:09,29.116,N,76.671,W
9/1/2002,1:07:09,29.12,N,76.676,W
9/1/2002,1:09:10,29.124,N,76.681,W
9/1/2002,1:11:10,29.127,N,76.687,W
9/1/2002,1:13:09,29.131,N,76.692,W
9/1/2002,1:15:09,29.135,N,76.698,W
9/1/2002,1:17:10,29.138,N,76.704,W
9/1/2002,1:19:10,29.142,N,76.71,W
9/1/2002,1:21:09,29.145,N,76.716,W
9/1/2002,1:23:09,29.148,N,76.722,W
9/1/2002,1:25:10,29.151,N,76.728,W
9/1/2002,1:27:10,29.154,N,76.734,W
9/1/2002,1:29:09,29.157,N,76.74,W
9/1/2002,1:31:09,29.16,N,76.747,W
9/1/2002,1:33:10,29.163,N,76.753,W
9/1/2002,1:35:09,29.166,N,76.76,W
9/1/2002,1:37:09,29.169,N,76.766,W
9/1/2002,1:39:10,29.171,N,76.773,W
9/1/2002,1:41:10,29.174,N,76.78,W
9/1/2002,1:43:09,29.176,N,76.787,W
9/1/2002,1:45:09,29.178,N,76.794,W
9/1/2002,1:47:10,29.18,N,76.801,W
9/1/2002,1:49:10,29.183,N,76.808,W
9/1/2002,1:51:09,29.185,N,76.815,W
9/1/2002,1:53:09,29.186,N,76.823,W
9/1/2002,1:55:10,29.188,N,76.83,W
9/1/2002,1:57:10,29.19,N,76.838,W
9/1/2002,1:59:09,29.192,N,76.846,W
9/1/2002,2:01:09,29.193,N,76.853,W
9/1/2002,2:03:10,29.195,N,76.861,W
9/1/2002,2:05:09,29.196,N,76.869,W
9/1/2002,2:07:09,29.197,N,76.877,W
9/1/2002,2:09:10,29.199,N,76.885,W
9/1/2002,2:11:10,29.2,N,76.894,W
9/1/2002,2:13:09,29.201,N,76.902,W
9/1/2002,2:15:09,29.202,N,76.911,W
9/1/2002,2:17:10,29.202,N,76.919,W
9/1/2002,2:19:10,29.203,N,76.928,W
9/1/2002,2:21:09,29.204,N,76.937,W
9/1/2002,2:23:09,29.204,N,76.946,W
9/1/2002,2:25:10,29.205,N,76.955,W
9/1/2002,2:27:10,29.205,N,76.964,W
9/1/2002,2:29:09,29.205,N,76.973,W
9/1/2002,2:31:09,29.205,N,76.982,W
9/1/2002,2:33:10,29.205,N,76.992,W
9/1/2002,2:35:09,29.205,N,77.001,W
9/1/2002,2:37:09,29.205,N,77.011,W
9/1/2002,2:39:10,29.205,N,77.02,W
9/1/2002,2:41:10,29.205,N,77.03,W
9/1/2002,2:43:09,29.204,N,77.04,W
9/1/2002,2:45:09,29.204,N,77.05,W
9/1/2002,2:47:10,29.203,N,77.06,W
9/1/2002,2:49:10,29.202,N,77.07,W
9/1/2002,2:51:09,29.202,N,77.08,W
9/1/2002,2:53:09,29.201,N,77.09,W
9/1/2002,2:54:59,29.2,N,77.1,W
9/1/2002,2:57:00,29.203,N,77.104,W
9/1/2002,2:59:00,29.206,N,77.107,W
9/1/2002,3:00:59,29.208,N,77.111,W
9/1/2002,3:02:59,29.211,N,77.115,W
9/1/2002,3:05:00,29.213,N,77.118,W
9/1/2002,3:07:00,29.216,N,77.122,W
9/1/2002,3:08:59,29.218,N,77.126,W
9/1/2002,3:10:59,29.221,N,77.129,W
9/1/2002,3:13:00,29.223,N,77.133,W
9/1/2002,3:15:00,29.225,N,77.137,W
9/1/2002,3:16:59,29.228,N,77.14,W
9/1/2002,3:19:00,29.23,N,77.144,W
9/1/2002,3:21:00,29.232,N,77.148,W
9/1/2002,3:22:59,29.234,N,77.152,W
9/1/2002,3:24:59,29.236,N,77.155,W
9/1/2002,3:27:00,29.238,N,77.159,W
9/1/2002,3:29:00,29.24,N,77.163,W
9/1/2002,3:30:59,29.242,N,77.167,W
9/1/2002,3:32:59,29.244,N,77.171,W
9/1/2002,3:35:00,29.246,N,77.174,W
9/1/2002,3:37:00,29.247,N,77.178,W
9/1/2002,3:38:59,29.249,N,77.182,W
9/1/2002,3:40:59,29.251,N,77.186,W
9/1/2002,3:43:00,29.252,N,77.19,W
9/1/2002,3:45:00,29.254,N,77.194,W
9/1/2002,3:46:59,29.255,N,77.197,W
9/1/2002,3:49:00,29.257,N,77.201,W
9/1/2002,3:51:00,29.258,N,77.205,W
9/1/2002,3:52:59,29.26,N,77.209,W
9/1/2002,3:54:59,29.261,N,77.213,W
9/1/2002,3:57:00,29.262,N,77.217,W
9/1/2002,3:59:00,29.264,N,77.221,W
9/1/2002,4:00:59,29.265,N,77.225,W
9/1/2002,4:02:59,29.266,N,77.229,W
9/1/2002,4:05:00,29.267,N,77.233,W
9/1/2002,4:07:00,29.268,N,77.237,W
9/1/2002,4:08:59,29.269,N,77.241,W
9/1/2002,4:10:59,29.27,N,77.245,W
9/1/2002,4:13:00,29.271,N,77.249,W
9/1/2002,4:15:00,29.272,N,77.253,W
9/1/2002,4:16:59,29.273,N,77.257,W
9/1/2002,4:19:00,29.273,N,77.261,W
9/1/2002,4:21:00,29.274,N,77.265,W
9/1/2002,4:22:59,29.275,N,77.269,W
9/1/2002,4:24:59,29.276,N,77.273,W
9/1/2002,4:27:00,29.276,N,77.277,W
9/1/2002,4:29:00,29.277,N,77.281,W
9/1/2002,4:30:59,29.277,N,77.285,W
9/1/2002,4:32:59,29.278,N,77.289,W
9/1/2002,4:35:00,29.278,N,77.293,W
9/1/2002,4:37:00,29.279,N,77.297,W
9/1/2002,4:38:59,29.279,N,77.301,W
9/1/2002,4:40:59,29.279,N,77.305,W
9/1/2002,4:43:00,29.28,N,77.309,W
9/1/2002,4:45:00,29.28,N,77.313,W
9/1/2002,4:46:59,29.28,N,77.317,W
9/1/2002,4:49:00,29.28,N,77.321,W
9/1/2002,4:51:00,29.281,N,77.326,W
9/1/2002,4:52:59,29.281,N,77.33,W
9/1/2002,4:54:59,29.281,N,77.334,W
9/1/2002,4:57:00,29.281,N,77.338,W
9/1/2002,4:59:00,29.281,N,77.342,W
9/1/2002,5:00:59,29.281,N,77.346,W
9/1/2002,5:02:59,29.281,N,77.35,W
9/1/2002,5:05:00,29.281,N,77.354,W
9/1/2002,5:07:00,29.28,N,77.359,W
9/1/2002,5:08:59,29.28,N,77.363,W
9/1/2002,5:10:59,29.28,N,77.367,W
9/1/2002,5:13:00,29.28,N,77.371,W
9/1/2002,5:15:00,29.28,N,77.375,W
9/1/2002,5:16:59,29.279,N,77.379,W
9/1/2002,5:19:00,29.279,N,77.384,W
9/1/2002,5:21:00,29.279,N,77.388,W
9/1/2002,5:22:59,29.278,N,77.392,W
9/1/2002,5:24:59,29.278,N,77.396,W
9/1/2002,5:27:00,29.277,N,77.4,W
9/1/2002,5:29:00,29.277,N,77.405,W
9/1/2002,5:30:59,29.276,N,77.409,W
9/1/2002,5:32:59,29.276,N,77.413,W
9/1/2002,5:35:00,29.275,N,77.417,W
9/1/2002,5:37:00,29.275,N,77.421,W
9/1/2002,5:38:59,29.274,N,77.426,W
9/1/2002,5:40:59,29.273,N,77.43,W
9/1/2002,5:43:00,29.273,N,77.434,W
9/1/2002,5:45:00,29.272,N,77.438,W
9/1/2002,5:46:59,29.271,N,77.443,W
9/1/2002,5:49:00,29.27,N,77.447,W
9/1/2002,5:51:00,29.27,N,77.451,W
9/1/2002,5:52:59,29.269,N,77.455,W
9/1/2002,5:54:59,29.268,N,77.46,W
9/1/2002,5:57:00,29.267,N,77.464,W
9/1/2002,5:59:00,29.266,N,77.468,W
9/1/2002,6:00:59,29.265,N,77.472,W
9/1/2002,6:02:59,29.264,N,77.477,W
9/1/2002,6:05:00,29.263,N,77.481,W
9/1/2002,6:07:00,29.262,N,77.485,W
9/1/2002,6:08:59,29.261,N,77.489,W
9/1/2002,6:10:59,29.26,N,77.494,W
9/1/2002,6:13:00,29.259,N,77.498,W
9/1/2002,6:15:00,29.258,N,77.502,W
9/1/2002,6:16:59,29.257,N,77.506,W
9/1/2002,6:19:00,29.256,N,77.511,W
9/1/2002,6:21:00,29.255,N,77.515,W
9/1/2002,6:22:59,29.253,N,77.519,W
9/1/2002,6:24:59,29.252,N,77.523,W
9/1/2002,6:27:00,29.251,N,77.528,W
9/1/2002,6:29:00,29.25,N,77.532,W
9/1/2002,6:30:59,29.248,N,77.536,W
9/1/2002,6:32:59,29.247,N,77.54,W
9/1/2002,6:35:00,29.246,N,77.545,W
9/1/2002,6:37:00,29.244,N,77.549,W
9/1/2002,6:38:59,29.243,N,77.553,W
9/1/2002,6:40:59,29.242,N,77.557,W
9/1/2002,6:43:00,29.24,N,77.562,W
9/1/2002,6:45:00,29.239,N,77.566,W
9/1/2002,6:46:59,29.237,N,77.57,W
9/1/2002,6:49:00,29.236,N,77.575,W
9/1/2002,6:51:00,29.235,N,77.579,W
9/1/2002,6:52:59,29.233,N,77.583,W
9/1/2002,6:54:59,29.232,N,77.587,W
9/1/2002,6:57:00,29.23,N,77.592,W
9/1/2002,6:59:00,29.228,N,77.596,W
9/1/2002,7:00:59,29.227,N,77.6,W
9/1/2002,7:02:59,29.225,N,77.604,W
9/1/2002,7:05:00,29.224,N,77.609,W
9/1/2002,7:07:00,29.222,N,77.613,W
9/1/2002,7:08:59,29.221,N,77.617,W
9/1/2002,7:10:59,29.219,N,77.621,W
9/1/2002,7:13:00,29.217,N,77.626,W
9/1/2002,7:15:00,29.216,N,77.63,W
9/1/2002,7:16:59,29.214,N,77.634,W
9/1/2002,7:19:00,29.212,N,77.638,W
9/1/2002,7:21:00,29.211,N,77.643,W
9/1/2002,7:22:59,29.209,N,77.647,W
9/1/2002,7:24:59,29.207,N,77.651,W
9/1/2002,7:27:00,29.206,N,77.655,W
9/1/2002,7:29:00,29.204,N,77.66,W
9/1/2002,7:30:59,29.202,N,77.664,W
9/1/2002,7:32:59,29.2,N,77.668,W
9/1/2002,7:35:00,29.199,N,77.672,W
9/1/2002,7:37:00,29.197,N,77.677,W
9/1/2002,7:38:59,29.195,N,77.681,W
9/1/2002,7:40:59,29.193,N,77.685,W
9/1/2002,7:43:00,29.191,N,77.689,W
9/1/2002,7:45:00,29.19,N,77.694,W
9/1/2002,7:46:59,29.188,N,77.698,W
9/1/2002,7:49:00,29.186,N,77.702,W
9/1/2002,7:51:00,29.184,N,77.706,W
9/1/2002,7:52:59,29.182,N,77.71,W
9/1/2002,7:54:59,29.18,N,77.715,W
9/1/2002,7:57:00,29.179,N,77.719,W
9/1/2002,7:59:00,29.177,N,77.723,W
9/1/2002,8:00:59,29.175,N,77.727,W
9/1/2002,8:02:59,29.173,N,77.731,W
9/1/2002,8:04:59,29.171,N,77.735,W
9/1/2002,8:06:59,29.169,N,77.74,W
9/1/2002,8:09:00,29.167,N,77.744,W
9/1/2002,8:11:00,29.165,N,77.748,W
9/1/2002,8:13:00,29.163,N,77.752,W
9/1/2002,8:15:00,29.162,N,77.756,W
9/1/2002,8:16:59,29.16,N,77.76,W
9/1/2002,8:18:59,29.158,N,77.765,W
9/1/2002,8:20:59,29.156,N,77.769,W
9/1/2002,8:23:00,29.154,N,77.773,W
9/1/2002,8:25:00,29.152,N,77.777,W
9/1/2002,8:27:00,29.15,N,77.781,W
9/1/2002,8:29:00,29.148,N,77.785,W
9/1/2002,8:30:59,29.146,N,77.789,W
9/1/2002,8:32:59,29.144,N,77.793,W
9/1/2002,8:34:59,29.142,N,77.798,W
9/1/2002,8:36:59,29.141,N,77.802,W
9/1/2002,8:39:00,29.139,N,77.806,W
9/1/2002,8:41:00,29.137,N,77.81,W
9/1/2002,8:43:00,29.135,N,77.814,W
9/1/2002,8:45:00,29.133,N,77.818,W
9/1/2002,8:46:59,29.131,N,77.822,W
9/1/2002,8:48:59,29.129,N,77.826,W
9/1/2002,8:50:59,29.127,N,77.83,W
9/1/2002,8:53:00,29.125,N,77.834,W
9/1/2002,8:55:00,29.123,N,77.838,W
9/1/2002,8:57:00,29.121,N,77.842,W
9/1/2002,8:59:00,29.12,N,77.846,W
9/1/2002,9:00:59,29.118,N,77.85,W
9/1/2002,9:02:59,29.116,N,77.854,W
9/1/2002,9:04:59,29.114,N,77.858,W
9/1/2002,9:06:59,29.112,N,77.862,W
9/1/2002,9:09:00,29.11,N,77.866,W
9/1/2002,9:11:00,29.108,N,77.87,W
9/1/2002,9:13:00,29.106,N,77.874,W
9/1/2002,9:15:00,29.105,N,77.878,W
9/1/2002,9:16:59,29.103,N,77.882,W
9/1/2002,9:18:59,29.101,N,77.886,W
9/1/2002,9:19:59,29.1,N,77.888,W
9/1/2002,9:21:59,29.1,N,77.893,W
9/1/2002,9:24:00,29.101,N,77.899,W
9/1/2002,9:26:00,29.101,N,77.904,W
9/1/2002,9:28:00,29.102,N,77.909,W
9/1/2002,9:30:00,29.102,N,77.915,W
9/1/2002,9:31:59,29.103,N,77.92,W
9/1/2002,9:33:59,29.103,N,77.925,W
9/1/2002,9:35:59,29.104,N,77.931,W
9/1/2002,9:38:00,29.104,N,77.936,W
9/1/2002,9:40:00,29.105,N,77.941,W
9/1/2002,9:42:00,29.105,N,77.947,W
9/1/2002,9:44:00,29.106,N,77.952,W
9/1/2002,9:45:59,29.106,N,77.957,W
9/1/2002,9:47:59,29.107,N,77.962,W
9/1/2002,9:49:59,29.107,N,77.968,W
9/1/2002,9:51:59,29.108,N,77.973,W
9/1/2002,9:54:00,29.108,N,77.978,W
9/1/2002,9:56:00,29.109,N,77.984,W
9/1/2002,9:58:00,29.109,N,77.989,W
9/1/2002,10:00:00,29.11,N,77.994,W
9/1/2002,10:01:59,29.11,N,77.999,W
9/1/2002,10:03:59,29.11,N,78.005,W
9/1/2002,10:05:59,29.111,N,78.01,W
9/1/2002,10:08:00,29.111,N,78.015,W
9/1/2002,10:10:00,29.112,N,78.02,W
9/1/2002,10:12:00,29.112,N,78.026,W
9/1/2002,10:14:00,29.112,N,78.031,W
9/1/2002,10:15:59,29.113,N,78.036,W
9/1/2002,10:17:59,29.113,N,78.041,W
9/1/2002,10:19:59,29.114,N,78.046,W
9/1/2002,10:21:59,29.114,N,78.051,W
9/1/2002,10:24:00,29.114,N,78.057,W
9/1/2002,10:26:00,29.115,N,78.062,W
9/1/2002,10:28:00,29.115,N,78.067,W
9/1/2002,10:30:00,29.115,N,78.072,W
9/1/2002,10:31:59,29.116,N,78.077,W
9/1/2002,10:33:59,29.116,N,78.082,W
9/1/2002,10:35:59,29.116,N,78.087,W
9/1/2002,10:38:00,29.116,N,78.092,W
9/1/2002,10:40:00,29.117,N,78.097,W
9/1/2002,10:42:00,29.117,N,78.102,W
9/1/2002,10:44:00,29.117,N,78.107,W
9/1/2002,10:45:59,29.117,N,78.112,W
9/1/2002,10:47:59,29.118,N,78.117,W
9/1/2002,10:49:59,29.118,N,78.122,W
9/1/2002,10:51:59,29.118,N,78.127,W
9/1/2002,10:54:00,29.118,N,78.132,W
9/1/2002,10:56:00,29.118,N,78.137,W
9/1/2002,10:58:00,29.118,N,78.142,W
9/1/2002,11:00:00,29.119,N,78.146,W
9/1/2002,11:01:59,29.119,N,78.151,W
9/1/2002,11:03:59,29.119,N,78.156,W
9/1/2002,11:05:59,29.119,N,78.161,W
9/1/2002,11:08:00,29.119,N,78.166,W
9/1/2002,11:10:00,29.119,N,78.17,W
9/1/2002,11:12:00,29.119,N,78.175,W
9/1/2002,11:14:00,29.119,N,78.18,W
9/1/2002,11:15:59,29.119,N,78.184,W
9/1/2002,11:17:59,29.119,N,78.189,W
9/1/2002,11:19:59,29.119,N,78.194,W
9/1/2002,11:21:59,29.119,N,78.198,W
9/1/2002,11:24:00,29.119,N,78.203,W
9/1/2002,11:26:00,29.119,N,78.207,W
9/1/2002,11:28:00,29.118,N,78.212,W
9/1/2002,11:30:00,29.118,N,78.216,W
9/1/2002,11:31:59,29.118,N,78.221,W
9/1/2002,11:33:59,29.118,N,78.225,W
9/1/2002,11:35:59,29.118,N,78.23,W
9/1/2002,11:38:00,29.117,N,78.234,W
9/1/2002,11:40:00,29.117,N,78.238,W
9/1/2002,11:42:00,29.117,N,78.243,W
9/1/2002,11:44:00,29.117,N,78.247,W
9/1/2002,11:45:59,29.116,N,78.251,W
9/1/2002,11:47:59,29.116,N,78.256,W
9/1/2002,11:49:59,29.115,N,78.26,W
9/1/2002,11:51:59,29.115,N,78.264,W
9/1/2002,11:54:00,29.115,N,78.268,W
9/1/2002,11:56:00,29.114,N,78.272,W
9/1/2002,11:58:00,29.114,N,78.276,W
9/1/2002,12:00:00,29.113,N,78.28,W
9/1/2002,12:01:59,29.113,N,78.284,W
9/1/2002,12:03:59,29.112,N,78.288,W
9/1/2002,12:05:59,29.112,N,78.292,W
9/1/2002,12:08:00,29.111,N,78.296,W
9/1/2002,12:10:00,29.11,N,78.3,W
9/1/2002,12:12:00,29.11,N,78.304,W
9/1/2002,12:14:00,29.109,N,78.308,W
9/1/2002,12:15:59,29.108,N,78.312,W
9/1/2002,12:17:59,29.107,N,78.315,W
9/1/2002,12:19:59,29.107,N,78.319,W
9/1/2002,12:21:59,29.106,N,78.323,W
9/1/2002,12:24:00,29.105,N,78.326,W
9/1/2002,12:26:00,29.104,N,78.33,W
9/1/2002,12:28:00,29.103,N,78.333,W
9/1/2002,12:30:00,29.102,N,78.337,W
9/1/2002,12:31:59,29.101,N,78.34,W
9/1/2002,12:33:59,29.1,N,78.344,W
9/1/2002,12:35:59,29.099,N,78.347,W
9/1/2002,12:38:00,29.098,N,78.351,W
9/1/2002,12:40:00,29.097,N,78.354,W
9/1/2002,12:42:00,29.096,N,78.357,W
9/1/2002,12:44:00,29.095,N,78.36,W
9/1/2002,12:45:59,29.094,N,78.364,W
9/1/2002,12:47:59,29.093,N,78.367,W
9/1/2002,12:49:59,29.092,N,78.37,W
9/1/2002,12:51:59,29.09,N,78.373,W
9/1/2002,12:54:00,29.089,N,78.376,W
9/1/2002,12:56:00,29.088,N,78.379,W
9/1/2002,12:58:00,29.087,N,78.382,W
9/1/2002,13:00:00,29.085,N,78.385,W
9/1/2002,13:01:59,29.084,N,78.388,W
9/1/2002,13:03:59,29.082,N,78.391,W
9/1/2002,13:05:59,29.081,N,78.394,W
9/1/2002,13:08:00,29.08,N,78.397,W
9/1/2002,13:10:00,29.078,N,78.4,W
9/1/2002,13:12:00,29.077,N,78.403,W
9/1/2002,13:14:00,29.075,N,78.405,W
9/1/2002,13:15:59,29.074,N,78.408,W
9/1/2002,13:17:59,29.072,N,78.411,W
9/1/2002,13:19:59,29.071,N,78.414,W
9/1/2002,13:21:59,29.069,N,78.416,W
9/1/2002,13:24:00,29.067,N,78.419,W
9/1/2002,13:26:00,29.066,N,78.422,W
9/1/2002,13:28:00,29.064,N,78.424,W
9/1/2002,13:30:00,29.062,N,78.427,W
